,Trifluoperazine,Tamoxifen,Fluconazole 8ug/ml,Fluconazole 10ug/ml,L-cycloserine,Sertraline,Clomiphene
YEL034W,-0.64,-0.81,-0.24,0.67,-0.88,-0.04,-1.27
YEL035C,0,1.09,1.32,0,1.31,0,1.36
YEL055C,0.08,0.22,0.62,0.21,-0.14,-0.11,-0.22
YEL058W,0.03,0.25,-0.31,-0.34,-0.59,-0.23,0.45
YER003C,0.72,0.42,0.65,0.62,0.9,-0.37,0.51
YER006W,0.91,0,0.34,0.55,0.33,-0.51,0.1
YER008C,0.48,-1.7,0.77,0.13,-0.63,0.2,1.28
YER009W,0.59,-0.79,0.58,0.77,-0.27,-0.44,0.17
YER012W,0.14,0.54,0.16,1.62,-0.62,1.11,-1.7
YER013W,0.63,-0.12,0.02,-0.16,0.21,-0.66,0.36
YER018C,0.1,-0.27,-0.49,-0.57,-0.28,-0.65,-0.78
YER021W,0.04,0.24,0.04,1.32,0.7,1.15,-0.22
YER022W,0.38,-0.36,-0.42,-0.3,0.9,0.72,0.76
YER023W,0.98,0.31,0.63,0.74,0.72,0.38,0.33
YER025W,1.53,0.95,-0.34,0.14,0.11,-0.01,0.76
YER036C,-1.3,-0.81,-0.64,0.29,-0.47,-0.29,-0.78
YER038C,-1.39,-1.91,-0.69,0.73,-1.29,-0.5,-2.03
YER043C,-0.33,-0.27,-1.44,-0.07,-0.21,0.12,-0.72
YER048W-A,-0.59,-2,-0.33,-0.59,-2.48,0.7,0.16
YER082C,0.14,-0.04,0.31,0.5,0.19,0.58,0.28
YER093C,1.06,3.35,1.3,-0.32,0.66,2.19,-0.08
YER094C,0.16,-0.88,-0.39,0.55,-1.1,0.25,-0.03
YER104W,0,0,0,0,0,0,0
YER112W,-1.08,0.03,-0.48,-0.7,-0.59,-0.14,-0.27
YER125W,0.42,0.37,-0.39,-0.75,0.14,-0.34,0.51
YER126C,0.26,0.25,1.16,-0.29,-0.7,-1.61,-0.17
YER127W,0.43,0.16,0.22,-0.27,-0.01,-0.81,0.7
YER133W,1.37,-0.61,-1.95,-2.55,0.54,-0.06,-0.48
YER136W,-0.94,-0.53,-0.38,0.03,-0.21,-0.71,-1.84
YER146W,-0.61,0.01,-1.17,-1.15,-0.96,-0.18,-1.3
YER147C,-0.15,-0.59,-0.02,-0.45,-0.61,-1.01,0.46
YER148W,-0.62,0.03,0.37,-0.04,-0.24,0.61,-0.24
YER157W,0,0,0,0,0,0,0
YER159C,-0.04,0.08,0.41,0.14,-0.16,0,0.36
YER165W,0.19,0.84,0.42,1.04,0.15,0.38,0.24
YER168C,-0.56,0.18,-0.77,-0.65,-0.04,0.28,-0.68
YER171W,-0.73,0.3,-1.06,-0.54,0.1,-0.22,0.66
YER172C,-0.93,-1.75,-1.09,-0.82,-2.4,-1.05,-1.77
YFL002C,-0.14,-0.7,-1.37,-0.56,0.03,-0.21,-0.58
YFL005W,0.93,0.37,0.09,0.13,1.48,-0.02,1.44
YFL008W,0,0,0,0,0,0,0
YFL009W,0.95,-0.1,-0.2,0.38,0.75,-0.39,-0.14
YFL017C,-0.64,1.57,0.48,-1.01,0.11,-0.06,0.84
YFL018W-A,-0.39,0.98,1.65,0.87,0.93,-0.81,-0.69
YFL022C,1.19,0.26,-0.13,-0.53,0.48,-0.51,0.39
YFL024C,0.23,0.22,0.71,-0.4,-0.63,-0.59,0.45
YFL029C,-0.44,-0.78,-0.3,0.2,0.5,0.37,-0.36
YFL035C,0.91,1.03,0.38,0.34,0.35,0.31,1.51
YFL035C-A,0.31,0.59,0.98,-0.04,0.55,0.18,0.14
YFL037W,0.03,0.1,0.64,1.3,-0.46,-0.06,-1.52
YFL038C,0.21,0.06,0.39,1.28,-0.68,-1.04,0.48
YFL039C,-5.8,-1.93,-1.79,-1.12,-2.24,1.01,-0.19
YFL045C,-0.77,0.9,1.09,0.66,-0.1,-0.71,0.32
YFR002W,0,0.38,0.9,0,0.28,0.05,0.93
YFR003C,0.31,0,0.6,0.41,0.53,0.11,0.13
YFR004W,0.06,-0.15,-0.26,0.31,1.01,1.06,1.25
YFR005C,1.31,0.81,1.73,0.02,0.9,-1.53,1.23
YFR027W,1.18,0.17,-0.36,0.08,0.02,0.46,0.63
YFR028C,-0.62,-0.69,0.44,0.33,0.1,-1.25,-0.29
YFR029W,-0.41,-0.21,0.39,-0.5,-0.5,-1.47,0.23
YFR031C,0.86,-0.52,0.22,0.84,-0.47,0.7,-0.57
YFR037C,-0.81,-1.16,-1.85,-1.91,1.13,-0.52,-0.29
YFR042W,-0.09,-0.12,-0.07,-0.46,0.49,0.32,0.97
YFR050C,0.15,0.93,0.73,-0.02,-0.23,0.05,0.33
YFR051C,0.44,-1.39,-0.96,-0.66,-0.67,0.45,-0.24
YFR052W,0.64,0.71,0.19,0.06,0.48,0.06,0.67
YGL001C,0,0,0,0,0,-0.12,0.74
YGL008C,-1.83,-0.36,-0.86,0.01,0.37,-0.2,-1.08
YGL011C,-0.52,1.32,1.3,1.31,0.54,-1.35,1.16
YGL018C,0,0,1.52,0,0.73,0,1.35
YGL022W,0.62,0.09,-0.04,-0.14,0.05,-0.37,0.82
YGL030W,1,1.57,0.27,0.21,1.18,0.15,1.21
YGL040C,0,0,0,0,0,-1.97,0
YGL044C,0,0,0,0,0,0,0
YGL047W,-0.74,0.25,0.85,0.25,-1.49,-0.18,-0.49
YGL048C,-0.8,-0.27,0.42,0.33,-0.52,-0.14,-0.68
YGL055W,0.23,0.57,-0.67,-0.24,0.65,0.93,0.42
YGL061C,1.36,0.38,-0.12,0.32,0.18,0.45,0.21
YGL065C,0.16,-0.08,0.06,-0.3,-1.43,-0.41,1.21
YGL068W,0.53,1.09,0.68,-0.63,0.16,0.04,0.83
YGL069C,0.14,-0.9,0.21,0.5,-0.05,0.51,0.23
YGL073W,-2.32,2.1,1.65,-1.03,0.96,0.26,1.48
YGL074C,-0.25,-0.42,0.06,0.47,-0.08,-0.17,-0.38
YGL075C,0.18,0.65,0.74,0.19,0.6,-1.29,0.4
YGL091C,-0.57,-0.78,-0.35,-0.57,-0.55,-0.85,-0.34
YGL092W,0.36,0.78,0.96,0.11,0.41,-0.76,1.3
YGL093W,-0.4,0.9,1.38,1.4,0.63,-1.1,0.54
YGL098W,0.78,-0.5,0.49,0.67,1.49,-0.71,0.32
YGL099W,0,0,0,0,1.54,-2.22,1.22
YGL102C,0.22,0.27,0.51,0.77,-0.01,-0.4,0.8
YGL103W,1.91,-0.29,1.74,0.86,-0.98,-1.02,-1.81
YGL111W,-0.17,0.07,1.32,-1.1,0.51,1.32,0.71
YGL112C,0.06,-0.23,-0.08,0.34,-0.3,0.48,0.8
YGL113W,0.18,-0.12,0.18,-0.19,0.55,-0.48,0.15
YGL116W,1.81,-1.84,-0.6,-1.03,1,-1.16,-0.86
YGL120C,0.83,0.06,-0.27,-1.23,1.64,-0.02,0.12
YGL122C,0.11,1.8,1.62,-0.02,2.14,0.84,0.76
YGL123W,-0.09,-0.35,0.19,1.27,-0.15,0.05,0.39
YGL128C,0.39,0.41,-0.29,-0.14,0.25,-2.11,-0.11
YGL130W,-0.6,-0.22,-0.44,1.01,-0.23,0.75,-0.16
YGL137W,0.43,-1.63,-0.44,1.29,-0.13,-0.45,-1.2
YGL142C,1.1,0.69,0.05,0.08,1.48,1.21,1.48
YGL145W,0.35,1.39,0.37,-0.26,0.94,-0.84,0.95
YGL150C,-1.51,-0.1,2.03,0.75,-0.51,-0.72,0.14
YGL155W,0.3,-0.86,-0.64,0.19,1.06,0.13,0.04
YGL169W,0.91,-0.04,-1.69,-2.68,0.6,0.07,0.33
YGL171W,1.31,-0.24,-0.12,0.36,-0.26,0.51,-0.66
YGL172W,1.07,-0.01,-0.71,-0.61,0.67,0.79,0.86
YGL201C,0.36,-0.07,0.28,0.28,0.04,-0.47,0.62
YGL207W,1.05,0.27,0.02,0.97,0.17,1.9,0.22
YGL225W,0,0,0,0,0,0,0
YGL233W,0.1,0.38,0.5,0.44,0.69,0.26,0.49
YGL238W,-0.01,-0.36,-0.5,-0.17,-0.4,-1.32,-0.16
YGL245W,1.1,0.77,1.37,-0.82,0.94,-0.32,1.62
YGL247W,0.87,0.31,0.34,0.57,-0.44,1.51,-0.23
YGR002C,0.38,0.75,-0.88,-2.07,-0.72,1.9,0.75
YGR005C,0.95,0.31,-0.74,-1.27,-0.02,0.7,-0.48
YGR009C,-0.59,0.37,-0.1,-0.28,0.21,-0.28,0.72
YGR013W,0.5,0.03,1.03,0.24,0.3,-0.22,0.87
YGR024C,0.89,-0.11,-1.02,-0.78,0.45,0.52,0.37
YGR029W,-0.57,-0.11,0.87,0.35,1.41,0.59,0.45
YGR030C,0.48,0.48,0.81,-0.1,0.41,0.27,0.2
YGR046W,-0.32,0.28,-0.13,0.47,0.2,0.15,0.61
YGR047C,0,-0.14,1.11,0.52,0.59,0,1.05
YGR048W,0.16,-0.47,0.6,0.96,0.18,0.6,0.39
YGR060W,0.33,-0.1,0.97,0.07,-0.72,-1.6,-0.73
YGR065C,0.42,-0.59,0.62,0.5,-0.53,-0.33,0.06
YGR073C,0.29,0.44,0.36,-0.49,0.82,0.26,0.41
YGR074W,0.19,0.03,1.01,0.54,-0.46,0.26,0.36
YGR075C,0.94,-0.16,0.29,-0.48,-0.6,-0.16,-0.45
YGR082W,0.89,-0.61,-0.48,1.28,0.06,0.7,-0.36
YGR083C,-0.32,-0.35,-0.22,0.46,-0.77,-0.35,0.07
YGR090W,-0.18,0.63,-0.09,-0.5,-0.84,0.21,0.16
YGR091W,0,1.13,0,0,1.3,0,2.46
YGR094W,-0.14,0.26,1.46,-0.31,-1.3,0.78,1.02
YGR095C,0.31,0.81,0.22,0.55,-0.22,0.54,-0.12
YGR098C,0.56,-0.23,-1.06,-0.38,-0.2,-0.33,-0.63
YGR099W,0.55,0.9,0.88,0.88,0.33,-0.41,0.89
YGR103W,0.41,0.63,-0.28,0.5,0.79,0.2,0.89
YGR113W,0.97,0.49,0.92,-0.19,0.47,0.52,1.07
YGR114C,0,0,0,0,0.84,0,0
YGR115C,2.12,1.93,0.03,1.7,1.93,2.78,0.77
YGR116W,0.17,0.41,0.87,1.73,0.66,0.56,0.36
YGR119C,0.34,0.78,0.15,-0.29,-0.19,-0.11,0.42
YGR120C,0.37,0.79,0.07,-0.54,1.11,-0.22,0.27
YGR128C,0.22,-0.43,0.02,1.32,0.56,0.2,-0.3
YGR140W,0.93,0.54,0.04,0.88,-0.21,0.58,1.06
YGR145W,0.3,-0.57,0.12,0.37,0.6,-0.14,-0.13
YGR147C,-0.56,-0.64,-0.57,-0.23,-0.22,-0.04,-0.31
YGR156W,0.47,0.29,0.51,0.1,-0.09,0.2,0.62
YGR158C,0.21,1.45,-0.31,1.32,0.27,1.1,0.27
YGR172C,1.45,0.85,0.2,0.99,0.57,0.44,1.19
YGR175C,0.93,0.68,0.75,0.45,0.56,-0.87,0.8
YGR179C,0.15,0.89,1.36,0.22,1.2,-0.23,0.82
YGR185C,0.36,0.74,1.21,1.35,0.67,0.68,0.08
YGR186W,0.26,1.16,0.5,-1.11,0.14,1.61,0.91
YGR190C,0,0.17,0.62,0.56,0.51,-0.54,-0.24
YGR191W,1.08,0.11,1.37,-0.45,0.1,-0.24,0.98
YGR195W,0.53,0.51,-0.72,-0.03,0.51,0.74,0.1
YGR198W,0.82,1.6,1.07,-1.06,0.43,0.78,0.27
YGR211W,-0.05,0.05,0.2,0.23,0.04,0.22,0.21
YGR216C,0.57,-0.71,1.29,0.03,1.26,-0.57,-0.38
YGR218W,0.78,-0.16,-0.25,0.21,1.03,1.68,-0.46
YGR245C,0.49,0.65,-0.09,-0.28,-0.74,-0.16,-0.32
YGR246C,-0.42,-0.37,-0.73,-0.95,-1.12,-1.04,-0.17
YGR251W,-0.18,0.02,-0.62,-0.43,0.02,0.12,0.26
YGR253C,-1.17,0.7,-0.96,0.68,-0.98,0.85,-0.51
YGR264C,0.39,0.18,0.29,-0.66,0.28,0.05,-0.41
YGR265W,-0.35,-0.14,-0.04,0.71,-1.08,0.92,0.01
YGR267C,-0.45,-1.01,1.14,0.58,-0.83,-1.05,-0.16
YGR274C,0,0.25,0.12,-1.7,0.94,0.19,1.44
YGR277C,0.75,-0.55,-0.22,0,-0.35,-0.53,-0.28
YGR278W,-0.49,-0.87,0.49,-0.92,-1.5,0.16,-1.99
YGR280C,-0.93,-0.36,-0.05,-1,-0.46,-0.81,-0.58
YHL015W,1.22,1.29,-0.48,0.64,0.44,0.1,0.18
YHR005C-A,0.76,0,-0.87,0.02,-0.3,-0.22,-0.28
YHR007C,-0.18,0.24,-6.6,-6.93,-0.44,-0.67,-0.04
YHR019C,0.5,1.38,1.76,0.66,1.05,-0.16,1.47
YHR020W,-0.29,0.41,1.6,0.07,0.25,-1.05,-0.29
YHR023W,-1.31,-0.76,-0.62,-0.05,-0.67,1.18,-0.54
YHR024C,0.19,-0.21,-0.63,-0.14,0.37,-0.18,-1.16
YHR036W,0.32,0.48,0.2,0.63,0.49,1.32,0.14
YHR040W,0.27,0,0.54,-1.16,0.51,-0.16,1.36
YHR042W,-0.82,-0.66,-0.66,-2.72,-0.36,0.63,-0.06
YHR058C,-1.03,-0.38,0.48,-0.54,0.78,-0.16,-1.05
YHR062C,0.52,0.55,0.39,0.6,0.02,-1.24,-0.14
YHR065C,1.02,-0.04,0.55,1.23,0.32,-0.28,0.47
YHR068W,1.11,0.38,0.04,0.33,-0.63,0.55,-0.11
YHR069C,1.47,1.25,-1.23,0.05,0.23,0.33,0.31
YHR070W,-0.45,-0.16,-0.32,1.08,-0.35,-0.42,-0.64
YHR072W,0.98,-0.51,-1.02,1.19,-0.87,1.5,-0.12
YHR074W,0.41,0.83,0.41,-0.55,1.01,1.24,1.23
YHR083W,0.71,0.9,-0.25,0.57,-0.51,-0.22,-0.54
YHR085W,0.51,1.23,0.89,-0.74,0.32,-0.03,-0.71
YHR088W,0,0,0,0,0,0,0
YHR101C,0.04,0.81,-0.17,0.26,1.53,1.44,0.49
YHR107C,-0.39,-0.73,0.14,1.01,-0.15,-0.07,-0.7
YHR118C,0,0,1.78,0,1.23,-1.27,1.95
YHR122W,-0.96,-0.25,-0.38,-0.65,-1.38,0.03,-0.83
YHR143W-A,0.56,-0.44,0.79,0.8,0.83,0.98,-0.06
YHR148W,0.99,1.35,-0.56,1.03,0.89,1.19,1.35
YHR164C,-1.09,-0.67,-0.88,-0.45,-0.35,-1.48,-0.76
YHR166C,0,0,0,0,0,0,0
YHR170W,-2.46,-3.29,-0.48,0.86,-1.04,-3.81,-2.47
YHR172W,0.4,-0.05,0.84,0.55,-0.96,-0.49,0.04
YHR186C,-0.24,-1.45,-0.16,0.22,0.52,0.45,-0.54
YHR188C,-0.02,0.51,-0.9,0.22,0.31,-0.37,-0.56
YHR190W,0.18,0.1,-0.22,-1.68,-0.54,0.06,-0.7
YHR196W,-0.74,0.18,-0.16,0.11,-0.71,-0.29,-1.25
YHR197W,0,0,0,0,0,0,0
YIL003W,-1.71,1,-0.55,-0.85,-0.9,0.77,-0.83
YIL004C,1.18,-0.22,-1.09,-0.65,0.4,0.07,-0.16
YIL019W,0.19,-0.67,0.59,0.81,0.52,0.62,-0.05
YIL021W,-0.8,-0.25,0.19,-1.03,0.61,0.14,-0.09
YIL022W,-0.3,0.1,0.84,1.69,0.05,0.53,-0.5
YIL026C,-0.76,-0.12,1.06,0.21,-0.38,0.44,-0.89
YIL031W,1.14,0.4,1.1,0.02,-0.02,-0.26,-0.13
YIL046W,-0.39,0.18,0.09,1.43,1.26,1.39,0.24
YIL048W,-8.66,-7.82,-2.32,-1.37,-0.61,-1.79,-1.58
YIL051C,-0.88,-0.6,-0.01,1.81,1.18,0.05,0.52
YIL061C,0.39,0.38,0.14,1.13,0.2,1.74,-0.05
YIL062C,-0.21,-0.74,-0.72,0.93,0.28,0.28,-0.23
YIL063C,1.03,1.03,0.38,0.79,0.87,1.29,0.18
YIL068C,-0.21,1.29,-0.31,-0.03,0.78,0.62,1.27
YIL075C,1.46,-0.8,0.73,1.68,0.7,-0.38,0.75
YIL078W,1.17,0.09,-0.45,-0.29,-0.06,1.25,0.55
YIL083C,0.22,0.38,-0.02,0.77,0.37,-0.26,1.39
YIL091C,-0.31,-0.71,-0.69,-0.48,0.15,-0.07,-0.24
YIL104C,-0.26,0.12,0.61,0.98,-0.81,0.42,0.25
YIL106W,-0.27,-0.32,-0.62,0.19,-1.01,-0.32,-0.53
YIL109C,0.81,0.46,0.56,2.13,-1.59,-0.71,-1.53
YIL115C,-1.06,-0.97,0.09,0.04,0.01,1.58,-0.71
YIL118W,-0.68,0.8,-0.05,-0.7,-0.85,0.03,-0.27
YIL126W,-0.56,0.13,0.32,-2.03,0.23,-0.75,0.04
YIL129C,0.09,-1.63,-0.37,-0.14,-0.89,-0.42,-1.16
YIL142W,0.9,0.25,-1.59,-0.4,0.25,-0.55,1.57
YIL143C,2.54,0.34,0.47,0.82,2.06,1.77,0.55
YIL144W,-0.92,-2.03,0.82,0.73,-0.77,0.81,-1.27
YIL147C,0.06,0.59,-0.67,0.81,0.26,0.13,0.54
YIL150C,-0.04,0.45,-0.22,-0.11,0.19,2.33,-0.2
YIL171W,-0.4,0.21,0.47,0.22,0.65,-0.19,-0.51
YIR006C,-1.13,1.3,-0.01,-0.92,0.01,-0.47,-0.28
YIR008C,-0.46,-0.41,-0.65,-0.25,-0.88,-1.1,-1.19
YIR010W,-0.55,-0.44,-1.19,-1.98,-0.84,-1.95,-2.52
YIR011C,0.56,0.12,0.14,-0.91,-0.64,0.32,0.03
YIR012W,-0.04,-1.18,-0.31,-0.42,-0.18,0.67,-0.15
YIR015W,0.03,-1.34,0.7,-0.13,0.42,0.33,0.06
YIR022W,0.02,-0.52,0.2,-0.32,-1.37,-1.29,-0.59
YJL001W,0.69,1.87,-0.18,1.49,1.34,1.22,1.33
YJL002C,-0.14,-0.51,-0.33,-0.29,0.35,-0.95,0.54
YJL005W,1.21,0.06,-0.91,-1.05,0.98,0.61,-0.04
YJL008C,0,0,0,0.61,0,0,0
YJL009W,0.58,-0.36,-2.28,-2.53,-1.71,0.82,-0.79
YJL010C,-0.22,-0.5,0.54,2.11,0.46,0.77,-0.54
YJL011C,0.66,-0.28,-1.12,-0.32,-0.82,-0.17,-0.82
YJL014W,-0.51,-0.05,-1.78,-1.78,-2.83,-0.38,-1.08
YJL015C,-1.19,0.58,0.27,-0.08,0.49,-0.67,-0.04
YJL018W,-0.42,0.51,0.86,-0.31,0.51,-0.39,0.4
YJL019W,-0.36,0.64,1.15,0.51,1.53,0.97,1.16
YJL025W,-0.85,-0.71,0.18,0.68,-1.03,0.1,-0.85
YJL026W,-0.69,0.17,-0.69,0.49,0.07,-0.18,-0.27
YJL031C,0.45,0.58,1.04,0.39,0.86,1.25,0.76
YJL032W,0.74,0.35,0.71,0.17,0.28,0.17,0.06
YJL033W,-0.35,0.01,-0.02,0.09,-0.86,-0.48,-0.17
YJL034W,0,0,0,0,0,0,0
YJL035C,-0.04,-0.47,-0.56,0.46,-0.07,0.42,0.08
YJL039C,-0.66,0.32,-0.16,-0.69,-0.12,-0.05,-0.38
YJL041W,-1.44,-0.4,1.02,0.32,0.39,-1.04,-0.97
YJL050W,-0.44,-0.97,-2.72,-3.05,0.2,0.03,0.15
YJL054W,-7.39,-6.13,-1.01,0.08,1,-0.66,1.63
YJL061W,-0.08,-0.99,0.94,0.98,-0.67,-0.76,-0.54
YJL069C,-0.59,-0.21,-0.43,1.52,0.31,2.28,-0.15
YJL072C,1.23,0.19,1.17,0.51,1.27,0,0.76
YJL074C,0.17,-0.27,0.16,0.04,0.68,0.4,-0.25
YJL076W,0.28,0.42,-0.12,-0.07,0.54,-0.97,0.36
YJL081C,-0.03,0.95,1.09,-0.12,-1.25,-0.96,0.45
YJL085W,-0.28,0.24,-0.12,0.89,0.03,0.9,-0.24
