,Trifluoperazine,Tamoxifen,Fluconazole 8ug/ml,Fluconazole 10ug/ml,L-cycloserine,Sertraline,Clomiphene
YJL086C,-0.13,0.68,-0.31,-0.64,0.75,-1.24,-0.28
YJL087C,-0.15,-0.59,-0.47,0.6,0.28,-0.07,-0.49
YJL090C,-0.53,0.11,0.83,0.66,-0.67,-0.65,-0.62
YJL091C,1.34,-0.16,-0.46,-1.05,0.39,-1.12,1.01
YJL097W,-1.15,0.16,0.9,0.4,-0.24,-0.37,-0.6
YJL104W,-0.08,-0.08,-0.6,0.53,-0.1,0.34,-0.19
YJL109C,-0.07,-1.83,-0.14,-0.31,0.12,0.38,-1.04
YJL111W,0.73,0.48,0.71,0,-0.36,-0.75,0.04
YJL125C,-0.16,-0.5,-0.17,0.55,-0.06,0.07,-0.15
YJL143W,0.73,0.78,0.93,2.71,2.11,0.51,0.59
YJL156C,-2.6,-1.16,-0.87,-0.66,-1.44,-0.38,-0.99
YJL167W,-1.11,-0.49,-0.62,0.52,-0.64,-0.87,-0.96
YJL173C,-1.28,-0.84,-0.26,-1.08,-2.46,-0.95,-0.63
YJL174W,-0.98,-1.29,-0.98,-0.15,-1.62,0.52,-1.7
YJL194W,-0.2,0.04,-0.36,1.28,0.98,-0.66,-0.12
YJL195C,0.28,-0.63,-3.23,-3.14,-0.44,-0.61,-0.56
YJL202C,-0.3,-1.26,-0.02,0.09,-0.42,-1.14,-0.99
YJL203W,0.48,0.17,0.26,0.12,0.51,-0.69,-0.86
YJR002W,-0.44,0.23,-0.41,0.6,-0.28,0.78,0.9
YJR006W,0.06,0.25,-0.1,0.78,0.6,0.82,0.07
YJR007W,0.26,0.87,0.39,-0.25,1.25,0.23,0.98
YJR012C,0.07,0,0,0,0,0,0
YJR013W,-0.11,0.19,1.49,0.4,0.31,-0.11,-0.21
YJR016C,-0.49,-1.95,-0.6,-0.61,-0.98,-2.01,-1.01
YJR017C,-0.67,0.03,-0.85,0.94,1.53,0.19,-0.72
YJR022W,0.53,0.24,-0.94,-0.23,0.06,1.88,-0.56
YJR023C,-0.64,0.71,-0.19,0.43,0.91,1,-0.45
YJR041C,-0.2,-0.45,-0.97,0.32,-0.37,-0.19,-0.35
YJR042W,0.36,-0.55,-2.34,-1.71,-0.43,-1.46,-1.1
YJR045C,0.29,-0.6,-0.25,0.24,-0.03,0.02,-0.78
YJR046W,0,0,0,0,0,0,0
YJR057W,-0.07,0.11,0.18,0.1,-0.01,-0.4,0.39
YJR064W,-0.8,0.24,-0.4,-1.23,-0.64,-0.43,0.08
YJR065C,-0.25,0.03,-1.66,-0.21,0.07,0.63,-0.35
YJR067C,-0.81,-0.78,0.82,0.59,0.07,0.07,0
YJR068W,0.53,0.2,0.46,0.14,0.63,-0.03,-0.2
YJR072C,-0.17,-0.67,-0.41,1,0.33,-0.87,-1.72
YJR076C,0.98,0.86,-1.45,-1.22,0.11,0.54,-0.56
YJR093C,-0.14,-1.33,-0.52,0.75,0.37,-0.39,-0.6
YJR112W,0.46,-0.41,-0.48,0.12,0.26,0.67,0.1
YJR123W,0.63,-0.82,-1.25,-0.2,0.18,0.81,-2.21
YJR141W,0.37,-0.25,-0.45,-0.23,0.65,-0.32,0.17
YKL004W,0.51,0.92,0.29,-1.12,0.46,0,1.26
YKL006C-A,1.06,-0.2,-0.15,-0.13,1.09,1.05,0.53
YKL012W,-0.38,0.04,-0.74,0.02,0.64,0.5,0.02
YKL013C,0.69,-0.08,-0.92,-0.46,0.66,0.49,0.29
YKL014C,-0.29,-1.31,-0.63,0.25,-1.25,0.04,-2.14
YKL018W,0.93,-0.16,1.09,0.01,0.69,-0.68,-0.14
YKL019W,0.11,-1.16,1.3,0.3,0.2,-0.77,0.12
YKL021C,0.69,0.55,-0.22,-0.87,0.89,-0.23,0.48
YKL022C,1.32,0.86,0.06,0.14,-0.78,0.07,-0.68
YKL024C,-0.47,-0.94,-1.15,-0.34,-0.24,0.55,0.34
YKL028W,1.14,-0.45,1.09,0.57,1.12,-0.53,-0.33
YKL033W,-0.3,-0.09,0.23,-0.36,-0.28,-0.65,0.55
YKL035W,-0.23,0.7,-0.99,-1.02,-0.02,1.42,0.74
YKL036C,-0.21,-0.65,0.22,-0.66,-0.08,-0.22,-0.57
YKL042W,0.25,1.09,0.04,-0.11,0.56,-0.1,0.28
YKL045W,0.67,0.68,-0.26,0.18,1.05,0.41,0.64
YKL049C,0.63,1.08,-0.32,0.34,0.13,-1.14,0.35
YKL052C,0.62,-0.29,0.44,-0.26,-0.71,-0.84,0.14
YKL058W,0.62,0.35,0.69,0.79,0.3,0.58,-0.26
YKL059C,0.82,0.3,-0.28,1.62,-0.3,0.36,1.65
YKL060C,0,1.1,1.41,0,0.46,-0.73,1.12
YKL078W,-0.72,0.36,0.59,0.36,-0.47,0.8,0.29
YKL082C,-1.66,-1.52,-0.01,0.29,-1.43,-0.36,-2.73
YKL083W,0.45,-0.41,0,0.68,-0.43,0.57,0.72
YKL088W,0.54,1.22,0.15,0.87,-0.15,1.13,-0.14
YKL089W,0.62,0.13,0.47,0.39,0.04,-0.57,0.01
YKL095W,0.9,0.23,-0.15,0.91,0.3,-0.14,0.58
YKL099C,0.16,-0.14,-1.65,0.22,-0.18,-0.64,-0.38
YKL104C,1.21,0.29,0.05,-0.03,0.02,-0.44,-0.16
YKL108W,0.88,0.77,0.82,0.68,-0.16,1.64,0.96
YKL111C,-1.92,-1.01,0.14,0.37,-0.13,1.39,0.44
YKL112W,-0.49,-0.08,-1.8,0.29,0.08,-0.37,-0.22
YKL122C,-0.34,-1.14,-0.49,-0.59,-1.16,-0.67,-1.26
YKL125W,0.18,0.45,0.76,-0.2,0.89,0.4,0.88
YKL141W,0.45,0.28,0.5,0.17,0.26,-0.18,1
YKL144C,0.69,-0.27,-0.07,0.1,0.17,-0.58,-0.46
YKL145W,1.17,-0.46,-0.9,0.26,0.22,0.48,-0.18
YKL152C,1.36,-1.09,-0.7,0.24,-1.91,1.69,-0.16
YKL153W,0.07,0.67,-0.49,-0.59,-0.33,-0.63,0.07
YKL154W,-0.32,-1.22,-0.69,0.01,-0.6,0.94,-0.59
YKL165C,-0.48,-0.08,-0.1,-0.16,-1.21,-1.28,-1.46
YKL172W,0.89,-0.11,-0.41,-0.07,-0.08,-0.76,0.4
YKL173W,-0.02,0.76,-0.68,-0.35,-0.05,0.14,-0.03
YKL180W,1.57,0.92,-0.19,0.14,0.81,-0.53,1.29
YKL182W,-0.46,-0.7,0.26,0.28,-0.56,-0.24,-0.66
YKL186C,1.31,-0.32,-0.42,-0.16,-0.06,0.93,-0.58
YKL189W,1.18,0.32,-0.39,0.42,-0.11,0.06,0.38
YKL192C,-0.05,0.8,0.03,-1.17,-0.01,-1.38,-0.41
YKL193C,-0.18,0.69,0.09,-0.53,0.16,0.55,-0.65
YKL195W,-0.67,-1.22,-1.56,-1.23,-0.86,-0.8,-1.02
YKL196C,-0.18,-0.63,-0.27,-0.45,-0.78,0.19,-1.74
YKL203C,-0.07,-0.9,-0.83,-1.11,-0.55,-0.07,-1.61
YKL210W,-0.5,0.1,-0.08,-0.17,-1.72,-0.59,0.49
YKR002W,0.45,-0.32,-0.76,0.45,0.19,0.05,-0.27
YKR004C,-0.18,-0.82,-0.62,-0.36,-0.77,0.22,-0.55
YKR008W,-1.64,-1.1,-0.72,-1.45,0.71,0.79,-0.17
YKR022C,-1,-0.05,-0.35,-0.89,-0.52,0.1,0.6
YKR025W,0.22,0.47,-0.51,0.63,-0.33,-0.03,0.59
YKR037C,0.3,-0.23,-0.6,-0.08,-0.34,0.08,-1.6
YKR038C,-1.05,-2.35,-2.14,-1.94,-2.13,-1.25,-2.23
YKR062W,0.42,0.1,-0.29,0.46,0.84,-0.5,0.18
YKR063C,-0.34,-0.84,0.28,-0.26,0.21,-0.99,-1.33
YKR068C,0,0,0,0,0,0,0
YKR071C,-1.69,-0.48,1.42,0.41,0.59,-0.79,0.85
YKR079C,1.15,-0.32,0.28,0.49,-0.04,0.96,0.23
YKR081C,-0.52,-2.35,-0.19,-0.52,-1.76,-1.98,-1.49
YKR083C,0.98,-0.14,0.41,-0.77,-0.62,-0.63,-0.06
YKR086W,-0.16,-0.15,-0.71,0.48,-0.23,1.46,-0.32
YLL003W,-0.23,-0.67,-0.31,0.14,-0.63,1.12,-0.05
YLL004W,-0.13,-0.1,0.23,-0.35,-0.86,0.09,-1.2
YLL008W,1.56,-0.44,-1.05,0.41,1.51,1.63,0.62
YLL011W,-0.19,-1.15,-0.7,0.01,-0.27,-0.05,-1.39
YLL018C,-0.9,0.25,-0.51,0.38,-0.2,0.35,0.65
YLL031C,-0.03,-0.56,0.8,0.54,0.38,0.3,-0.68
YLL034C,0.62,0.09,1.01,0.21,0.86,0.78,0.58
YLL035W,-0.34,-0.13,-0.53,-0.94,0.96,0.31,-0.49
YLL036C,-0.31,-0.28,-0.23,-0.16,-0.38,1.44,-1.44
YLL037W,0.65,-0.38,-0.05,-0.38,0.26,-0.19,-0.67
YLL050C,0.41,0.5,-0.44,0.14,-0.11,1.33,1.34
YLR002C,0.73,1.11,-0.24,-0.49,-0.55,1.72,0.57
YLR005W,-0.66,-0.57,0.73,0.61,0.23,-0.19,-0.84
YLR007W,-0.07,-0.18,-0.12,0.07,0.62,0.86,0.02
YLR008C,-0.67,0.18,0.79,0.27,0.06,-0.24,0.58
YLR009W,1.55,0.03,1.12,1.95,0.1,-1.25,0.24
YLR010C,0.31,0.88,1.49,0.52,0.74,-0.84,1.1
YLR022C,-0.46,0.29,-0.04,0.43,0.69,0.82,1.09
YLR026C,0.95,1.06,-0.07,0.88,0.71,0.99,0.53
YLR029C,0.15,-0.53,-0.66,-1.17,-0.34,-1.3,0.11
YLR033W,-0.99,-0.73,-0.52,-1.01,0.23,0.78,0.4
YLR045C,-0.3,-0.42,-0.85,0.54,0.21,-0.77,-0.04
YLR051C,-0.46,0.59,0.28,0.39,1.37,-0.42,1.42
YLR060W,1.38,-0.33,0.32,0.26,-0.04,-0.64,1.11
YLR066W,0,0,0,0,0,-0.93,0
YLR071C,-0.89,0.54,2.03,1.06,-0.76,-0.77,0.85
YLR075W,2.25,1.36,0.05,1.04,0.61,0.86,0.98
YLR076C,0.93,0.55,-0.26,0.74,0.91,0.53,0.92
YLR078C,0.23,0.79,-0.55,-0.22,0.02,0.43,-0.08
YLR086W,-0.07,0,1.34,0.29,0.55,1.08,1.55
YLR088W,0,0,0,0,0,0,0
YLR100W,-1.16,-0.67,-0.98,1.01,0.18,-1.98,-1.17
YLR101C,0.08,0.5,-0.62,-0.71,-0.27,-0.77,-0.62
YLR103C,-1.87,0.03,0.91,0.34,-0.09,-0.53,-0.22
YLR105C,0.1,0.68,0.04,-0.32,1.76,0.15,0.69
YLR106C,0.28,-0.03,-0.08,0.04,0.08,-0.03,-0.38
YLR115W,0,1.15,1.36,0.84,0.92,-0.07,1.17
YLR116W,0,0,1.35,0,0.39,0,0.73
YLR117C,0,0,0,0,0.46,-0.66,1.89
YLR127C,-1.21,0.45,-0.44,1.75,-1.12,-0.22,-0.07
YLR129W,0,0.81,0.42,0.79,0.35,-1.24,0.57
YLR132C,0.61,0.62,0.4,1.09,0.35,-1.23,0.12
YLR140W,0.5,2.7,0.82,0.49,0.21,0.33,2.26
YLR141W,-1.23,-0.45,-1.56,-1,-1.85,-0.32,-1.16
YLR145W,-0.45,-0.41,-0.31,-0.48,-0.08,-0.99,-0.06
YLR147C,1.07,1.27,-0.66,0.06,0.36,1.14,0.28
YLR153C,-0.24,-0.69,-1.35,-1.8,0.41,-0.09,-0.31
YLR163C,0.66,0.2,0.55,0.45,0.15,-0.72,-0.02
YLR166C,0.55,-0.78,0.17,0.9,-0.2,-0.64,-0.32
YLR167W,1.02,1.53,-0.53,1.14,0.92,0.08,0.41
YLR175W,0.68,0.57,0.59,0.32,0.4,0.81,0.89
YLR186W,0.37,0.49,-0.16,0.31,0.04,0.61,-0.45
YLR195C,0.08,0.65,0.36,-0.61,-0.75,-1.71,0.5
YLR196W,-0.22,0.13,0.31,0.47,-0.02,1.02,-0.42
YLR197W,0.84,0.82,0.49,0.92,0.12,0.76,0.35
YLR198C,1.57,0.04,1.13,0.92,-1.27,0.93,-0.03
YLR208W,-0.67,-0.32,-0.65,0.12,-1.31,-0.85,-0.56
YLR212C,0.12,-0.35,-0.37,0.79,0.31,0.45,-0.38
YLR215C,-0.48,-0.71,-0.23,0.44,0.12,-0.62,-0.01
YLR222C,-1.17,-1.33,-0.8,0.82,-1.1,0.81,-0.94
YLR223C,-0.09,-0.06,-0.53,-0.13,0.81,2.18,-0.11
YLR229C,0,0,0,0,0,0,0
YLR230W,-1.86,-0.79,-0.75,-0.21,-0.93,-0.18,-0.15
YLR243W,-0.76,-0.65,0.15,0.14,-0.53,0.26,-0.69
YLR249W,0.3,0.23,-0.35,0.46,0.14,0.39,0.39
YLR259C,1.03,-0.14,-0.64,-0.26,0.02,-0.28,-0.23
YLR272C,0.06,-0.27,0.02,0.65,0.63,0.45,0.76
YLR274W,0.29,-0.64,-1,-0.59,-0.13,0.33,-0.23
YLR275W,1.11,1.46,0.05,0.19,0.18,0.19,0.57
YLR276C,-0.5,0.05,-0.81,0.47,0.15,0.42,0.27
YLR277C,-1.42,-0.84,0.52,0.34,-1.13,-2.23,-1.05
YLR291C,0,0.78,0.18,-0.63,0.04,-0.1,0.4
YLR293C,0,0,0,0,0,0,0
YLR298C,0,0,0,0,0,0,0
YLR305C,-0.13,-0.1,0.19,0.18,0.64,1.4,0.53
YLR310C,1.09,0.97,-0.3,-1.22,-0.06,0.51,0.33
YLR314C,0.63,-0.13,0.29,-0.73,1.22,-0.25,0.14
YLR316C,-0.51,-0.8,0.04,-0.18,-0.06,0.22,0.08
YLR317W,0.18,-0.4,-1.71,-0.69,-0.91,0.57,-0.75
YLR321C,-0.07,0.75,-0.41,-1.9,0.53,-0.01,0
YLR323C,-2.55,-1.92,0.25,-1.36,-3.2,-1.32,-2.19
YLR336C,-0.2,-0.74,0.93,1.46,-0.57,0.94,0.3
YLR339C,-0.33,0.44,-0.96,-1.3,-1.39,-0.73,0.62
YLR340W,1.24,1.17,0.44,0.33,0.54,0.84,-0.28
YLR347C,-0.43,-1.04,-0.24,0.33,-2.2,-2.26,-1.24
YLR355C,0.85,-0.57,-0.27,-1.02,0.09,0.59,0.36
YLR359W,0.4,-0.38,-0.23,-0.08,-0.37,-0.04,-0.42
YLR378C,-0.89,0.15,-0.49,-0.75,0.21,0.23,-0.34
YLR379W,0.91,-0.58,-1.04,-1.32,-0.28,-0.38,0.52
YLR397C,1.09,-0.19,-1.01,-0.04,1.03,0.54,0.48
YLR409C,0.31,-0.66,-0.05,-0.05,-0.28,-0.65,0.43
YLR424W,-1.35,-0.46,0.1,-0.05,0.38,0.53,-0.12
YLR430W,-1.39,-0.52,-0.83,0.04,-0.96,-0.56,-1.12
YLR438C-A,-1.32,0.06,0.72,0.42,-0.8,-1.58,-0.32
YLR440C,-0.91,-0.67,0.39,0.2,-1.02,-2.65,-1.99
YLR457C,-0.91,-0.41,-0.48,0.52,-0.43,-0.38,0.03
YLR458W,-0.47,-0.24,-1.16,0.39,-0.41,0.27,0.49
YLR459W,0,0.35,0.81,-0.26,0.21,-0.21,-0.13
YML010W,-0.64,-0.59,-0.46,0.06,-1.11,0.87,-2.59
YML015C,-0.52,-0.5,-0.32,-0.24,-0.5,-0.98,-1.06
YML023C,0.04,0.29,-0.36,-0.26,1.07,0.98,0.35
YML025C,0.32,-0.16,0.29,0.41,0.34,-0.13,0.89
YML031W,-0.44,0.08,-0.02,-0.59,-1.62,-0.43,-1.86
YML043C,-0.87,-0.62,-0.36,0.53,-1.28,-0.45,-0.87
YML046W,0.44,-0.18,-0.93,1.1,-0.02,-0.28,-0.23
YML049C,0,0,0,0,0,0,0
YML064C,0.46,0.25,0.02,-0.74,0.03,-0.16,0.72
YML065W,0.79,0.25,0.29,0.17,-0.24,0.73,-0.24
YML069W,-0.38,-2.08,-0.43,1.91,-0.94,-0.64,-1.11
YML077W,0.01,-0.43,0.38,0.23,0.32,-0.71,-0.38
YML085C,-3.34,-3.4,-2.12,-0.87,-0.52,-0.35,-1.19
YML091C,-0.46,-0.02,-0.37,-0.15,-0.59,0.26,-0.65
YML092C,0,0,0,0,0,0,0
YML093W,0.22,0.21,-1.03,-0.43,0.57,-0.45,-0.3
YML098W,-1.51,2.66,0.65,-0.5,0.65,-0.62,0.97
YML105C,0.25,-0.4,0.12,1.1,0.11,1.17,0.67
YML114C,-0.84,-1.81,-1.13,1.99,-0.96,-0.93,-0.91
YML125C,-0.9,0.08,-0.29,-0.58,-0.07,-1.17,-0.64
YML126C,0.35,-0.94,-1.32,-1.57,-0.16,0.84,-0.42
YML127W,-2.86,-1.63,-2.75,-3.34,-0.55,-1.31,-0.95
YML130C,-0.87,-0.85,-0.09,1.03,-0.36,-0.04,-1.18
YMR001C,0,0,1.76,0,0.29,-0.85,-0.25
YMR005W,-1.15,-0.15,0.6,0.32,-0.68,-0.02,-1.46
YMR013C,0,0,0.2,0.35,0.52,0.47,0.38
YMR028W,-1.37,-1.72,-0.88,-0.6,-1.46,-0.26,-2.12
YMR033W,-0.81,-0.83,0.35,-1.01,-0.62,-0.69,0.42
YMR043W,0,0,-0.41,-0.11,0.07,-0.69,-0.05
YMR047C,-0.76,-0.41,-0.95,0.51,0.58,0.69,-0.92
YMR049C,0,0,0,0,0,0,0
YMR059W,0,0,0,0,-0.25,0,0
YMR061W,0.43,-1.58,-0.51,-0.19,-0.97,-0.61,-0.11
YMR076C,0.03,0.04,-1.27,-2.21,-0.55,-0.78,-0.55
YMR079W,0.95,-0.58,-1.09,-1.25,0.29,-0.27,-0.69
YMR093W,-0.45,-0.2,-0.22,0.54,-0.58,1.49,0.3
YMR094W,0.09,-0.14,0.11,-1.13,-0.05,-1.05,-0.03
YMR112C,-0.72,0.42,-0.08,0.15,0.61,1.01,-0.38
YMR113W,-0.49,-0.5,-0.44,0.39,-0.39,0.31,0.2
YMR117C,-0.1,0.19,0.19,0.45,-0.09,0.22,0.68
YMR128W,-0.95,0.27,-0.48,0.56,0.37,0.2,0.51
YMR131C,-0.4,-0.16,0.88,0.1,0.24,-0.67,0.07
YMR134W,-0.35,0.18,0.57,0.42,-0.09,-1.12,-0.01
YMR146C,0.97,-0.76,-0.98,0.48,-0.43,-0.24,-0.23
YMR149W,0.32,0.33,-0.23,-0.25,-0.92,1.2,-0.05
YMR168C,0,0,2.15,0.61,0,0,0
YMR185W,-0.59,-0.68,-0.58,-0.08,0.39,0.76,0.54
YMR197C,-0.66,0.11,-0.46,0.29,-0.13,0.22,-0.1
YMR200W,0.26,-0.96,0.16,-1.36,-0.23,0.2,0.06
YMR203W,-0.09,1.08,0.55,0.11,-0.1,-0.75,-1.31
YMR208W,0.4,-0.99,-0.96,-0.48,-0.73,1.23,-0.06
YMR211W,0.76,0.72,0.22,-0.77,1.74,0.07,1.56
YMR213W,1.35,0.28,-1.3,-1.14,0.15,0.13,1.02
YMR218C,-0.09,-0.1,-0.32,-0.42,-0.37,-0.72,-0.88
YMR220W,1.34,-1.23,-0.55,-0.89,-0.4,1.12,-0.05
YMR227C,-0.21,-0.22,0.26,1.12,-0.89,-0.14,-1.36
YMR229C,0.06,0.23,0.4,0.28,0.3,0.03,-0.16
YMR235C,-0.43,0.12,-1.01,-1.74,-0.86,-0.31,-1.72
YMR236W,-0.91,-0.84,-0.26,-1.97,-1.06,-0.32,-1.46
YMR239C,0.23,0.75,0.63,0.25,0.27,1.35,0.2
YMR240C,-0.64,-0.82,0.86,-0.04,0.03,0.29,0.63
YMR260C,-0.58,-0.59,-0.62,0.75,1.04,-0.48,-0.69
YMR268C,0.2,0.39,-0.3,-0.26,1,0.6,0.68
YMR270C,0.68,0.01,-0.25,0.53,1.62,1.43,0.1
YMR277W,-0.28,0.01,-0.76,-0.66,0.06,1,0.04
