,Trifluoperazine,Tamoxifen,Fluconazole 8ug/ml,Fluconazole 10ug/ml,L-cycloserine,Sertraline,Clomiphene
YMR281W,1.14,-0.55,-0.08,-2.84,-0.03,-0.27,-0.28
YMR288W,-0.23,0.18,0.46,0.25,0.76,0.29,-0.84
YMR290C,-0.87,-0.71,-0.54,0.62,0.21,-2.85,-0.72
YMR290W-A,0,0,0,0,0,0,0
YMR296C,-1.8,-1.91,-0.76,-0.9,-10,-1.9,-2.06
YMR298W,-0.86,0.15,-1.12,-0.55,-1.61,0.63,-0.23
YMR301C,-0.27,0.68,0.06,-0.54,0.6,-0.06,0.25
YMR308C,0.18,-0.1,-0.7,-1.47,0.2,0.73,-0.25
YMR309C,0,0.32,0,1.07,1.04,-0.4,-0.78
YMR314W,-0.8,1.77,0.02,0.99,0.01,1.1,0.51
YNL002C,-0.41,0.28,-0.88,0.84,-0.08,-0.32,-0.5
YNL006W,0.93,0.09,-0.08,-0.87,0.66,0.85,0.87
YNL007C,-0.62,-0.37,0.28,0.17,0.31,-0.08,-0.19
YNL026W,-0.21,-1.05,-0.39,0.74,-0.33,-0.34,-0.55
YNL038W,-0.68,-1.07,-0.55,0.04,-0.49,-0.5,-0.23
YNL039W,-0.2,1.01,-0.6,-0.73,0.08,-0.74,-0.36
YNL061W,-0.92,0.54,0.46,0.91,0.45,-0.95,0.58
YNL062C,-3.12,-1.16,-0.23,1.98,-1.76,0.11,-2.34
YNL075W,0.05,0.9,-0.49,1.34,-0.3,0.16,-1.16
YNL088W,-0.55,-0.18,-0.69,0.24,-0.83,0.16,-0.23
YNL102W,-0.59,-0.17,-0.7,-0.62,-0.69,-1.93,-0.95
YNL103W,0,-0.36,-0.08,0.09,0.61,1.04,-0.14
YNL110C,0.93,0.84,-2.23,-0.9,-0.29,0.89,0.31
YNL112W,0,0,0,0,0,0,0
YNL113W,0.41,0.94,-0.71,1.19,-0.1,0.16,0.15
YNL114C,-0.56,-0.33,-0.14,1.46,0.02,-0.2,-0.84
YNL118C,-0.74,-0.29,-0.63,0.73,-0.4,-1.35,-1.7
YNL124W,-1.3,0.44,-0.38,-0.5,0.54,0.28,-1.04
YNL131W,0.7,0.63,1.16,-0.41,0.25,0.5,0.26
YNL132W,-0.33,-0.2,-0.31,-0.28,0.24,0.57,0.9
YNL137C,-0.11,-0.96,0.13,-0.83,-0.02,0.33,0.04
YNL149C,0.5,0.86,0.08,-0.57,0.73,0.79,-0.55
YNL150W,0.52,0.3,-0.14,0.35,-0.22,0.62,-0.89
YNL151C,-1.28,-0.14,0.69,0.38,0.72,-0.74,0.06
YNL152W,0.22,0.61,0.74,0.25,0.29,0.19,0.14
YNL158W,-0.6,-1.43,0.82,-0.05,0.47,0.11,-0.93
YNL161W,1.05,1.12,0.73,0.68,-0.53,-0.16,-0.36
YNL163C,0.29,0.2,-0.52,0.59,-0.12,1.03,0.39
YNL172W,-0.01,-1.28,-0.37,0.54,0.21,-0.38,0.06
YNL178W,-0.09,0.39,-0.81,0.54,-0.09,0.63,0.73
YNL181W,-1.28,-0.46,-0.33,-0.58,-1.26,0.92,-0.59
YNL182C,-0.41,0.03,-0.68,-0.87,-0.6,-0.98,-0.88
YNL188W,-1.25,-2.54,-1.23,-0.29,-1.59,-0.45,-2.41
YNL189W,-0.53,-0.1,0.42,1.11,0.07,-0.13,0.25
YNL207W,-0.22,-1.01,-0.92,-0.36,-0.18,1.11,-0.21
YNL216W,0.57,1.61,0.6,0.35,2.46,1.29,1.68
YNL221C,-0.16,-0.62,-0.7,-0.3,0.57,0.51,-1.3
YNL222W,-0.63,0.52,-0.42,0.04,0.38,-0.52,-0.63
YNL232W,-0.73,-1.66,-0.72,0.97,-0.3,1.53,-0.35
YNL240C,-0.15,0.51,0,-0.75,1.07,1.37,0.89
YNL244C,0.09,0.44,0.56,-0.37,-0.02,0.26,0.46
YNL245C,0,0,1.44,0,0,0,0
YNL247W,-2.27,-1.17,2.26,-0.65,-0.27,0.54,-1.52
YNL251C,-0.22,-0.48,0.1,0.36,0.68,0.46,-0.13
YNL256W,-0.56,-0.25,-0.69,0.51,-0.16,0.54,0.19
YNL258C,-0.53,-0.18,-0.01,0.52,-0.13,0.44,-0.66
YNL260C,-0.29,0.8,0.37,0.22,0.41,-0.03,0.42
YNL261W,-0.28,-0.31,1.24,-0.05,0.28,-0.6,0.2
YNL262W,0,0,0,0,0,0,0
YNL263C,0.74,0.32,1.02,1.68,0.26,0.64,-0.39
YNL267W,-4.44,-3.12,-0.69,-0.38,-0.73,-0.78,-1.2
YNL272C,-1.01,0.29,1.24,-0.23,-0.8,-0.33,-0.9
YNL282W,1.04,1.81,0.38,1.25,0.1,0.07,0.44
YNL287W,-0.87,-0.44,0.49,0.76,-0.2,-1.3,-0.46
YNL290W,-0.41,-0.5,-1.6,-1.35,-0.06,-0.15,-0.21
YNL306W,-0.13,-0.14,0.54,-0.4,-0.96,-1.08,-0.44
YNL308C,-2.66,-2.86,-2.2,-1.39,-0.64,-1.83,-4.33
YNL310C,-0.06,-0.12,-0.28,-0.11,-0.31,-0.52,-0.53
YNL312W,-0.11,-0.18,-0.12,-0.14,-0.33,1.35,-0.24
YNL313C,1.26,0.92,-0.1,-0.26,0.66,0.76,-0.59
YNL317W,0,0,0,0,0.45,0,0
YNR003C,-1.04,1.09,1.49,-1.56,-0.21,-0.87,0.73
YNR011C,-0.66,-0.12,-0.74,0.08,0.15,0.53,-1.12
YNR016C,0.2,0.68,1.5,0.44,-0.38,-0.49,0.4
YNR017W,0.68,0.36,0.34,1.48,0.21,0,-0.4
YNR026C,-0.3,0.2,0.99,-0.84,-0.04,-2.63,0.6
YNR035C,-0.72,0.38,-0.55,0.91,-0.28,-0.26,0.38
YNR038W,-0.92,-0.16,-0.17,0.62,0.58,-0.21,-0.41
YNR043W,1.16,0.18,-1.68,-1.18,0.18,-0.32,0.14
YNR046W,0.07,-0.11,-0.34,-0.15,-0.58,0.47,0.66
YNR053C,-0.18,-0.03,-0.52,0.93,0.74,-0.22,-0.31
YNR054C,-0.1,-0.68,0.92,-0.24,-0.21,0.08,0.56
YOL005C,-1.41,0.22,-0.93,-1.54,-1.13,-0.52,0.16
YOL010W,-1.49,0.31,1.61,-0.66,0.12,-1.91,0.93
YOL021C,0.38,0.06,-0.6,0.26,0.5,-1.68,1.51
YOL022C,0.14,0.37,-0.46,-0.98,-0.06,-0.49,-0.12
YOL026C,0.05,0.31,0.67,0.25,0.79,-0.35,0.88
YOL034W,-0.09,0.74,1.61,0.08,0.56,1.48,0.07
YOL038W,0.46,0.62,-0.49,1.76,0.55,0.94,-0.08
YOL040C,0,0.61,0.8,0.96,1.2,-0.58,-0.26
YOL066C,-0.57,-0.42,0.28,-0.09,-0.72,1.52,0.31
YOL069W,0.76,1.38,0.99,0.42,-0.39,-0.78,0.51
YOL077C,-0.19,-0.67,-0.12,0.16,-0.68,0.47,-0.38
YOL078W,-0.16,0.07,0.24,0.6,0.64,-0.46,-0.39
YOL094C,0,0,0,0,0,0,0
YOL097C,0.02,0.14,0.69,-0.4,-0.2,0.89,0.25
YOL102C,0,0,1.14,0.04,0.57,0,-0.15
YOL120C,0.09,0.33,-0.2,1.5,0.16,-0.04,-0.8
YOL123W,1.27,-0.13,0.13,1.37,0.65,-0.27,0.8
YOL127W,0,0,0,0,0,0,0
YOL130W,0.05,-0.06,-0.19,-0.44,-1.23,-2.12,-0.85
YOL133W,-0.67,0.54,0.31,-0.67,1.06,-0.89,0.27
YOL134C,-0.22,-1.1,-0.32,-0.08,-0.53,0.06,-0.99
YOL135C,0.13,2,0.34,-2.2,0.67,0.87,0.17
YOL139C,0.91,0.73,0.36,0.71,1.04,1.17,-0.15
YOL144W,0,0.9,1.17,-0.68,0.27,-0.5,0.67
YOL146W,0.86,0.46,0.38,-0.14,-0.28,1.05,-0.01
YOL149W,-1.03,0.28,0.8,0.62,-0.36,0.63,0.06
YOR004W,-0.13,0.12,0.75,0.42,0.34,0.07,-0.25
YOR020C,-2.18,-1,-0.66,-0.35,-0.78,-1.94,-1.79
YOR046C,-0.64,-1.79,-0.1,0.07,-1.23,-1.63,-1.88
YOR048C,-0.02,0.95,0.03,1.08,0.5,-0.56,-0.53
YOR056C,-0.59,-1.1,-0.66,-1.32,-1.2,-1.65,-0.18
YOR057W,-0.83,-0.7,-0.15,-1.05,-2.32,-1.55,-1.14
YOR060C,-0.43,-0.21,1.11,0.09,0.34,-0.54,-0.1
YOR063W,0.01,-0.09,-0.03,0.07,1.07,-0.27,0.62
YOR074C,0.04,0.11,0.44,0,-0.14,0.48,-0.28
YOR075W,-0.55,-0.67,-0.96,-0.17,-1.91,0.56,-0.98
YOR077W,-3.86,1.31,0.11,-0.89,-1.13,0.34,-1.03
YOR095C,0.6,0.05,-0.08,-0.51,0.75,-0.02,0.27
YOR098C,0.58,-0.28,-1.1,-0.66,0.08,-2.03,-1.1
YOR102W,0.11,-1.52,-0.67,-0.68,-2.14,-0.55,-1.14
YOR103C,0.15,-0.42,0.33,-0.81,-0.61,-0.91,-0.01
YOR110W,-0.46,-2.04,-1.57,1,-1.68,-0.75,-1.1
YOR116C,0.87,1.06,-0.85,-0.46,0.62,0.23,-0.1
YOR117W,-0.01,0.32,0.72,0.66,-0.08,-0.22,-0.6
YOR119C,-0.83,-0.89,0.02,-0.08,-1.4,-1.18,-1.66
YOR122C,0.25,-0.75,0.19,0.28,-0.31,-1.34,0.09
YOR143C,-0.58,-0.08,-0.38,0.07,0.52,-0.4,-0.24
YOR145C,0.05,-0.06,-0.98,0.61,0.18,-0.93,-0.35
YOR146W,0.35,0.2,0.22,0.77,-0.85,-1.05,0.26
YOR148C,-0.25,-0.19,0.39,-0.51,-0.5,-2.07,-0.46
YOR149C,0.28,-0.13,0.71,0.18,0.48,0.23,0.16
YOR151C,-0.45,0.79,0.38,-0.32,0.09,-1.5,0.38
YOR157C,-0.22,-0.25,1.83,1.23,-0.39,-0.49,0.32
YOR159C,0,0,-0.12,0,1.17,0,1.5
YOR160W,-0.15,-0.87,-0.42,-0.46,-0.88,-1.52,-0.58
YOR168W,0.32,0.08,0.98,-0.28,0.03,0.62,0.35
YOR169C,-0.03,0.11,-2.78,0.52,0.42,-0.71,1.43
YOR174W,0,-0.09,-0.57,-1.75,-0.23,0.3,0.45
YOR176W,-0.39,-1.21,-0.13,-0.8,-1.1,-0.28,-0.88
YOR181W,0,0,0,0,0,0,0
YOR194C,-0.17,-1.32,-0.43,-0.73,0.35,0.31,0.08
YOR203W,0.98,-1.44,0.03,-0.38,0.8,-0.08,0.52
YOR204W,-0.22,-0.16,-0.1,0,0.54,0,0.2
YOR206W,0.13,0.12,-0.03,-0.86,0.19,-0.45,0.3
YOR207C,0.65,0.35,-0.13,-0.05,-0.08,0.82,-0.07
YOR210W,0.96,-0.92,-1.57,0.25,-0.92,-0.3,-1.02
YOR217W,-0.82,-1.48,-0.61,-0.25,-0.76,0.97,-0.04
YOR218C,0.79,1.44,0.89,-0.25,0.03,0.13,1.04
YOR224C,0,0,1.38,0,-0.38,-2.16,0.71
YOR232W,0.42,0.01,0.37,0.38,-0.07,0.97,-0.29
YOR236W,0.39,0.01,-0.94,-0.58,0.29,-0.22,-0.37
YOR244W,-0.68,-0.81,-1.72,-0.57,-0.45,1.07,-0.33
YOR249C,0.15,0.11,0.16,-0.11,0.16,0.09,0.65
YOR250C,1.37,0.64,-0.24,0.11,0.55,0.24,1.18
YOR254C,-0.89,-1.1,0.59,-0.69,-1.09,-0.07,-1.48
YOR256C,-0.46,-1.24,-0.32,0,0.08,0.54,-0.34
YOR257W,-0.28,-0.4,-0.23,0.1,-0.73,-0.53,-0.95
YOR259C,0.29,-0.14,0.38,0.86,0.39,0.21,-0.86
YOR260W,-0.34,-0.42,-0.56,0.48,-0.57,0.1,0.37
YOR261C,0.39,0.39,0.2,1.28,0.94,1.08,0.06
YOR262W,0.94,0.11,0.47,-0.19,-0.11,-0.37,0.8
YOR272W,-0.64,-1.04,-1.03,0.03,-1.19,-0.99,-0.68
YOR278W,0,0,0,0,0,0,0
YOR281C,0,0,0,0,0,0,0
YOR282W,-0.17,-0.88,-0.72,-0.75,-0.57,-0.48,0.22
YOR287C,-0.58,-0.56,-0.59,-0.92,-0.51,0.21,0.22
YOR294W,0,0,0,0,0.21,0,2.05
YOR310C,0.64,-0.03,-0.82,0.46,0.54,-0.72,0.2
YOR319W,-0.56,-0.41,0.03,-0.37,-0.63,-0.9,-1.48
YOR326W,0.35,0.2,0.93,-0.19,0.12,0.65,-0.2
YOR329C,0.47,0.93,0.34,0.27,0.84,-0.35,1.23
YOR335C,1.11,0.18,0.97,1.16,0,-0.26,0.31
YOR336W,0.36,-0.45,0.04,-0.71,0.24,-1.42,0.54
YOR340C,-0.41,-0.14,-1.29,1.27,-0.45,0.1,0.79
YOR341W,0.46,-0.45,1.07,0.23,-0.37,0.13,0.34
YOR353C,0,0,0,0,0,0,0
YOR361C,0,-0.61,0.51,-1.22,1.2,-0.12,0.11
YOR362C,0,-0.28,0.51,0.29,0.08,0,0.33
YOR370C,0.05,-0.33,0.48,0.49,-0.81,-0.22,-0.14
YOR372C,0,0.41,0.61,-0.24,0.01,0.66,0.44
YOR373W,0.48,-0.02,0.17,-1.19,0.54,-0.45,-1.13
YPL007C,0.33,-0.22,-0.1,0.4,-0.53,-1.94,-0.47
YPL010W,-0.22,-0.59,0.98,0.83,-0.26,-0.71,0.24
YPL011C,0.15,-1.45,-0.12,0.87,-0.08,2.99,0.26
YPL012W,-0.23,-1.54,0.7,1.6,-2.32,0.04,-0.85
YPL016W,-0.54,0.2,0.35,0.36,-0.1,-1.26,0.2
YPL020C,-0.61,-0.28,-0.13,-0.26,-1.3,-1.17,-0.7
YPL028W,-0.64,0.45,-0.43,-0.79,0.04,-0.79,-0.31
YPL043W,0.33,-0.42,-0.8,-0.09,-0.26,1.86,-0.09
YPL044C,0,0.25,-0.89,0.41,-0.46,-0.1,0.07
YPL063W,-1.13,-1.7,-0.37,0.62,-0.03,-3.08,-1.24
YPL075W,-0.49,0.56,0.7,-0.39,0.02,-0.66,-0.29
YPL076W,-0.62,0.19,1.41,0.91,-0.52,0.36,-1.87
YPL082C,0,0,0,0,0,0,0
YPL083C,-0.34,0.82,0.41,-1.12,-0.14,-0.83,0.43
YPL085W,-1.24,0,-0.65,-0.86,-0.32,-0.53,0.83
YPL093W,0.15,0.01,-0.28,0.64,0.53,-1.87,-0.86
YPL094C,0.05,0.57,-0.49,-0.59,0.48,0.96,0.53
YPL117C,0.33,-1.47,0.4,0.5,0.31,1.28,1.27
YPL122C,0,0.19,-0.46,-0.61,-0.86,1.13,0.86
YPL124W,0,0.81,0.11,-0.35,0.83,-0.72,0.79
YPL126W,0.62,0.33,-0.14,0.48,0.09,0.18,0.04
YPL128C,1.01,0.6,-0.44,-0.31,1.24,1.12,0.17
YPL131W,0.13,0.48,-0.63,1.32,0.24,-0.29,-0.56
YPL142C,-0.43,0.25,-0.87,-1.96,-1.56,-1.75,0.46
YPL143W,-0.11,0.85,-0.78,-1.2,-0.49,-0.53,-0.18
YPL146C,-0.11,-0.14,-0.11,1.07,0.45,0.9,-0.08
YPL151C,1.09,1.19,-0.3,-0.3,0.9,1.28,1.67
YPL153C,0.08,-0.87,0.36,-0.85,-0.44,0.49,-0.66
YPL160W,0.56,0.46,0.6,-0.23,-0.72,-0.94,-0.9
YPL169C,-0.41,0.51,-2.66,-0.31,-0.33,0.58,0.19
YPL175W,-0.43,0.04,-0.83,-0.38,-0.75,0.65,-0.25
YPL190C,-0.32,-1.61,0.22,-0.45,-0.67,-0.38,-0.18
YPL204W,-0.51,-1.43,-0.46,-1.59,-1.43,1.6,-0.73
YPL209C,0,0,0,0,-1.64,0,0
YPL210C,0.35,0,0.63,1.16,0.14,1.55,0.03
YPL211W,0,1.95,0.96,0,0.88,-0.55,1.45
YPL217C,-0.95,0.79,-0.23,0.09,0.05,0.52,0.49
YPL218W,0,0,1.43,0,0.02,-1.93,0.79
YPL228W,0,0,0,0,0,0,0
YPL231W,0.51,0,0.49,-0.34,-0.62,-0.22,0.8
YPL233W,-0.1,-0.39,0.34,0.04,0.61,-0.56,0.08
YPL235W,0.32,0.22,0.7,-0.05,0.19,-0.47,-0.01
YPL237W,0.37,0.45,-1.68,0.07,-0.1,1.68,-0.5
YPL238C,-3.06,0.4,-3.14,-0.55,-0.7,1.09,-1.96
YPL242C,0,0,0,-0.53,0,0,0
YPL243W,-1.14,0.27,0.84,0.47,-0.7,1.06,-0.69
YPL251W,-0.14,0.36,0.92,-1.05,-0.92,0.22,0.9
YPL252C,-0.24,-0.58,-0.81,-0.02,-1.52,0.2,-0.83
YPL255W,-0.87,0.38,0.77,0.59,-0.41,0.66,0.09
YPL266W,-0.14,0.23,-0.53,-0.09,-0.1,-0.69,-0.55
YPR010C,0.33,0.77,0.22,-0.41,-0.83,0.15,-0.16
YPR016C,1.6,-0.25,-1.34,0.68,0.21,-1.55,0.05
YPR019W,-1.09,0.21,0.83,0.96,-0.64,-0.82,0.27
YPR025C,-0.05,-0.55,-0.08,0.2,-0.43,-0.67,-0.13
YPR033C,-1.97,-1.3,-0.78,-1.75,-0.6,0.13,-0.96
YPR034W,-0.45,0.04,-0.73,-0.53,-0.69,0.15,-0.41
YPR035W,-0.45,-0.85,-0.02,-1.09,0.25,2.18,0.35
YPR041W,-0.56,-2.01,-1.01,2.3,0.72,-0.14,0.57
YPR048W,-0.63,-0.25,0.06,0.27,-0.5,0.65,-0.19
YPR055W,-0.66,-0.58,0.49,-0.38,-0.87,-0.77,-0.53
YPR056W,-0.01,0.59,0.01,0.61,-0.29,-0.08,0.32
YPR082C,0.04,-0.76,0.79,-0.07,-0.52,-0.46,-0.3
YPR085C,0.8,-2.48,-1.46,-0.77,-0.05,-0.79,-1.57
YPR086W,0.86,-0.23,-0.13,-0.92,0.81,-0.42,0.99
YPR088C,0.2,-0.08,0.44,0.31,0.37,0.48,0.36
YPR094W,-0.66,-0.34,0.57,-0.39,0.45,-0.47,-0.68
YPR103W,-0.41,0.34,-0.32,0.78,-0.45,-0.34,-1
YPR104C,0.49,-0.12,-1.08,1.84,-0.19,-0.18,-0.73
YPR105C,-1.36,-0.15,0.46,0.98,-0.22,-1.91,-0.54
YPR107C,0.89,-0.45,0.12,0.27,0.57,0.04,0.04
YPR108W,0,0,0,0,0,0,0
YPR110C,0.38,1.09,0.58,0.71,0.96,-0.12,0.82
YPR112C,-0.36,-0.72,-0.15,0.25,-1.19,-0.86,-0.01
YPR113W,0,0.74,0.9,0.23,-0.18,-0.85,0.55
YPR133C,0,0,0.29,0.82,0.65,-0.59,0.56
YPR136C,-0.04,0.03,-0.5,0.83,-0.14,0.79,0.78
YPR137W,0.36,0.31,-0.33,-0.71,0.16,0.78,-0.82
YPR142C,-0.71,0.69,-0.87,-0.08,0.59,-1.54,-0.86
YPR143W,-0.57,0.97,0.43,0.85,0.92,0.33,0.18
YPR144C,0.31,-0.15,-1.57,0.64,-1.8,0.68,0.71
YPR161C,0,0,0,0,0,0,0
YPR162C,-0.24,1.22,1.65,0.51,0.4,0.3,-0.42
YPR165W,-1.25,1.08,0.16,0.33,0.97,-0.29,1.56
YPR168W,-0.18,0.93,0.33,-0.33,0.45,-0.28,0.26
YPR169W,-0.52,-0.24,-0.14,0.83,0.39,1,0.56
YPR175W,0,0,0,0,0,0,0
YPR176C,-0.46,0.29,0.76,0.63,-0.04,0.66,-0.9
YPR177C,-0.82,-0.3,1.49,0.53,0.39,1.27,0.63
YPR178W,-1.23,-0.09,-1.07,0.96,0.42,0.25,-1.11
YPR180W,-0.09,-0.26,-0.13,0.03,0.86,0.13,0.43
YPR181C,-1.08,-0.56,-1.6,-1.73,-1.19,-1.12,-1.02
YPR182W,0.23,0.61,0.61,0.61,0.22,0.58,1.09
YPR183W,0,-0.31,0.75,0,-0.08,-0.42,0.62
YPR186C,-0.43,-1.03,0.29,-0.01,-0.42,-1.02,-0.64
YPR187W,-1.03,0.17,-0.59,-1.25,0.56,-0.37,-0.34
YPR190C,-0.1,0.42,0.69,-0.17,1.07,0.82,1.56
