Species,Antifungal,Compound
C. albicans,Amphotericin B,"( R)-(+)-Win 55,212-2 Mesylate"
C. albicans,Amphotericin B,(Ð)-Thalidomide
C. albicans,Amphotericin B,13-Cis-Retinoic Acid
C. albicans,Amphotericin B,"18-Aminoabieta-8,11,13-Triene Sulfate"
C. albicans,Amphotericin B,3Beta-Acetoxydeoxodihydrogedunin
C. albicans,Amphotericin B,A-77636 Hydrochloride
C. albicans,Amphotericin B,Aa-861
C. albicans,Amphotericin B,Actinomycin D
C. albicans,Amphotericin B,Alclometasone Dipropionate
C. albicans,Amphotericin B,Amentoflavone
C. albicans,Amphotericin B,Amiodarone Hydrochloride
C. albicans,Amphotericin B,Antimycin A
C. albicans,Amphotericin B,Asiatic Acid
C. albicans,Amphotericin B,Avermectin B1
C. albicans,Amphotericin B,Avocadyne
C. albicans,Amphotericin B,Bacitracin
C. albicans,Amphotericin B,Beclomethasone Dipropionate
C. albicans,Amphotericin B,Beta-Carotene
C. albicans,Amphotericin B,Beta-Escin
C. albicans,Amphotericin B,Bromoacetyl Alprenolol Menthane
C. albicans,Amphotericin B,Bromocriptine Mesylate
C. albicans,Amphotericin B,Bussein
C. albicans,Amphotericin B,C2 Phytoceramide
C. albicans,Amphotericin B,Candesartan Cilextil
C. albicans,Amphotericin B,Capsazepine
C. albicans,Amphotericin B,Cetirizine Hydrochloride
C. albicans,Amphotericin B,Chenodiol
C. albicans,Amphotericin B,Chlorhexidine
C. albicans,Amphotericin B,Chlorophyllide Cu Complex Na Salt
C. albicans,Amphotericin B,Cholecalciferol
C. albicans,Amphotericin B,Cholest-5-En-3-One
C. albicans,Amphotericin B,"Cholic Acid, Methyl Ester"
C. albicans,Amphotericin B,Chromomycin A3
C. albicans,Amphotericin B,Chukrasin Methyl Ether
C. albicans,Amphotericin B,Cinnarizine
C. albicans,Amphotericin B,Clofazimine
C. albicans,Amphotericin B,Clomiphene Citrate
C. albicans,Amphotericin B,Coumermycin A1
C. albicans,Amphotericin B,Cp55940
C. albicans,Amphotericin B,Cv-3988
C. albicans,Amphotericin B,Cyclosporin A
C. albicans,Amphotericin B,Cyproterone Acetate
C. albicans,Amphotericin B,Dactinomycin
C. albicans,Amphotericin B,Danazol
C. albicans,Amphotericin B,"Deacetylcolchicine, N-Formyl-"
C. albicans,Amphotericin B,Decahydrogambogic Acid
C. albicans,Amphotericin B,Deguelin
C. albicans,Amphotericin B,Deoxykhivorin
C. albicans,Amphotericin B,Diacylglycerol Kinase Inhibitor I
C. albicans,Amphotericin B,Diacylglycerol Kinase Inhibitor Ii
C. albicans,Amphotericin B,Digitonin
C. albicans,Amphotericin B,Digitoxin
C. albicans,Amphotericin B,Dihydrocelastrol
C. albicans,Amphotericin B,Dihydroergotamine Methanesulfonate
C. albicans,Amphotericin B,Dihydrogambogic Acid
C. albicans,Amphotericin B,Dihydrogedunol
C. albicans,Amphotericin B,Dl-Erythro-Dihydrosphingosine
C. albicans,Amphotericin B,Dl-Stearoylcarnitine Chloride
C. albicans,Amphotericin B,Dobutamine Hydrochloride
C. albicans,Amphotericin B,Echinomycin
C. albicans,Amphotericin B,Ellipticine
C. albicans,Amphotericin B,Entandrophragmin
C. albicans,Amphotericin B,Ethoxyquin
C. albicans,Amphotericin B,Fiduxosin Hydrochloride
C. albicans,Amphotericin B,Filipin
C. albicans,Amphotericin B,Flupirtine Maleate
C. albicans,Amphotericin B,Fluspirilen
C. albicans,Amphotericin B,Fumagillin
C. albicans,Amphotericin B,Fumonisin B2
C. albicans,Amphotericin B,Fusidic Acid
C. albicans,Amphotericin B,Gambogic Acid
C. albicans,Amphotericin B,Gambogic Acid Amide
C. albicans,Amphotericin B,Garcinolic Acid
C. albicans,Amphotericin B,Gbr 12909 Dihydrochloride
C. albicans,Amphotericin B,Gliquidone
C. albicans,Amphotericin B,Gr 127935 Hydrochloride Hydrate
C. albicans,Amphotericin B,Guaiazulene
C. albicans,Amphotericin B,Gw1929
C. albicans,Amphotericin B,Gw2974
C. albicans,Amphotericin B,Haematoporphyrin
C. albicans,Amphotericin B,Hederacoside C
C. albicans,Amphotericin B,Hederagenin
C. albicans,Amphotericin B,Homidium Bromide
C. albicans,Amphotericin B,Hycanthone
C. albicans,Amphotericin B,"Irigenin, 7-Benzyl Ether"
C. albicans,Amphotericin B,Isoreserpine
C. albicans,Amphotericin B,Ivermectin
C. albicans,Amphotericin B,Khayanthone
C. albicans,Amphotericin B,"L-162,313"
C. albicans,Amphotericin B,Loratadine
C. albicans,Amphotericin B,Lovastatin
C. albicans,Amphotericin B,"Ly-367,265"
C. albicans,Amphotericin B,Lynestrenol
C. albicans,Amphotericin B,Lysergol
C. albicans,Amphotericin B,Madecassic Acid
C. albicans,Amphotericin B,Mevastatin
C. albicans,Amphotericin B,Mezerein
C. albicans,Amphotericin B,Mifepristone
C. albicans,Amphotericin B,Mithramycin A
C. albicans,Amphotericin B,Mundulone Acetate
C. albicans,Amphotericin B,N-Arachidonylglycine
C. albicans,Amphotericin B,N-Oleoyldopamine
C. albicans,Amphotericin B,N-Oleoylethanolamine
C. albicans,Amphotericin B,Nocodazole
C. albicans,Amphotericin B,Nystatine
C. albicans,Amphotericin B,Oligomycin A
C. albicans,Amphotericin B,Paclitaxel
C. albicans,Amphotericin B,Paroxetine Hydrochloride
C. albicans,Amphotericin B,Perphenazine
C. albicans,Amphotericin B,Phorbol 12-Myristate 13-Acetate
C. albicans,Amphotericin B,Pimozide
C. albicans,Amphotericin B,Piperacetazine
C. albicans,Amphotericin B,Prochlorperazine Dimaleate
C. albicans,Amphotericin B,Propidium Iodide
C. albicans,Amphotericin B,Protoporphyrin Ix
C. albicans,Amphotericin B,Pyrromycin
C. albicans,Amphotericin B,Pyrvinium Pamoate
C. albicans,Amphotericin B,"Quercetin Tetramethyl (5,7,3',4') Ether"
C. albicans,Amphotericin B,R(-)-N-Allylnorapomorphine Hydrobromide
C. albicans,Amphotericin B,Raloxifene Hydrochloride
C. albicans,Amphotericin B,Ramelteon
C. albicans,Amphotericin B,Rescinnamin
C. albicans,Amphotericin B,Reserpine
C. albicans,Amphotericin B,Retinoic Acid P-Hydroxyanilide
C. albicans,Amphotericin B,Rhamnetine
C. albicans,Amphotericin B,Rifabutin
C. albicans,Amphotericin B,Rifampicin
C. albicans,Amphotericin B,Rifaximin
C. albicans,Amphotericin B,Ritanserin
C. albicans,Amphotericin B,Salmeterol
C. albicans,Amphotericin B,Saquinavir Mesylate
C. albicans,Amphotericin B,SB 206553 Hydrochloride
C. albicans,Amphotericin B,[national-id]. albicans,Amphotericin B,SB 224289 Hydrochloride
C. albicans,Amphotericin B,Se-(Methyl)Selenocysteine Hydrochloride
C. albicans,Amphotericin B,Selamectin
C. albicans,Amphotericin B,Shikonin
C. albicans,Amphotericin B,Silymarin
C. albicans,Amphotericin B,Simvastatin
C. albicans,Amphotericin B,Skf 95282 Dimaleate
C. albicans,Amphotericin B,Sulfadimethoxine
C. albicans,Amphotericin B,Syrosingopine
C. albicans,Amphotericin B,T-1032
C. albicans,Amphotericin B,Tamoxifen Citrate
C. albicans,Amphotericin B,Terfenadine
C. albicans,Amphotericin B,Tetracaine Hydrochloride
C. albicans,Amphotericin B,Tetrahydrogambogic Acid
C. albicans,Amphotericin B,Thapsigargin
C. albicans,Amphotericin B,Theaflavin Digallate
C. albicans,Amphotericin B,Theaflavin Monogallates
C. albicans,Amphotericin B,Thiethylperazine Malate
C. albicans,Amphotericin B,Thioridazine Hydrochloride
C. albicans,Amphotericin B,Thiostrepton
C. albicans,Amphotericin B,Tpmpa
C. albicans,Amphotericin B,Trifluoperazine Dihydrochloride
C. albicans,Amphotericin B,Trimethylcolchicinic Acid
C. albicans,Amphotericin B,Tyloxapol
C. albicans,Amphotericin B,Tyrothricin
C. albicans,Amphotericin B,U-62066
C. albicans,Amphotericin B,U-73122
C. albicans,Amphotericin B,U-75302
C. albicans,Amphotericin B,Uridine 5'-Diphosphate Sodium
C. albicans,Amphotericin B,Verteporfin
C. albicans,Amphotericin B,Xylazine Hydrochloride
C. albicans,Amphotericin B,Xylocarpus A
C. albicans,Amphotericin B,Yohimbine Hydrochloride
C. albicans,Amphotericin B,Ys-035 Hydrochloride
C. albicans,Amphotericin B,Zonisamide Sodium
C. albicans,Benomyl,3-Hydroxyflavone
C. albicans,Benomyl,"6-Nitroso-1,2-Benzopyrone"
C. albicans,Benomyl,Antimycin A
C. albicans,Benomyl,Carmofur
C. albicans,Benomyl,Chlorhexidine
C. albicans,Benomyl,Enilconazole
C. albicans,Benomyl,Fusaric Acid
C. albicans,Benomyl,Lysergol
C. albicans,Benomyl,Menadione
C. albicans,Benomyl,Nsc 95397
C. albicans,Benomyl,Odq
C. albicans,Benomyl,Pentamidine Isethionate
C. albicans,Benomyl,Se-(Methyl)Selenocysteine Hydrochloride
C. albicans,Benomyl,Tolfenamic Acid
C. albicans,Benomyl,Tomatidine
C. albicans,Benomyl,Yohimbinic Acid Monohydrate
C. albicans,Benomyl,Zm 39923 Hydrochloride
C. albicans,Caspofungin,(_)-Octoclothepin Maleate
C. albicans,Caspofungin,(Ð)-Methoxyverapamil Hydrochloride
C. albicans,Caspofungin,"1,10-Phenanthroline Monohydrate"
C. albicans,Caspofungin,3-Tropanyl-Indole-3-Carboxylate Hydrochloride
C. albicans,Caspofungin,3Beta-Acetoxydeoxodihydrogedunin
C. albicans,Caspofungin,4-Imidazoleacrylic Acid
C. albicans,Caspofungin,"5-Hydroxy-2',4',7,8-Tetramethoxyflavone"
C. albicans,Caspofungin,5Alpha-Cholestan-3Beta-Ol-6-One
C. albicans,Caspofungin,"7-Cyclopentyl-5-(4-Phenoxy)Phenyl-7H-Pyrrolo[2,3-D]Pyrimidin-4-Ylamine"
C. albicans,Caspofungin,8-(3-Chlorostyryl)Caffeine
C. albicans,Caspofungin,Actinomycin D
C. albicans,Caspofungin,Adenosine Phosphate
C. albicans,Caspofungin,Agelasine (Stereochemistry Of Diterpene Unknown)
C. albicans,Caspofungin,Alclometasone Dipropionate
C. albicans,Caspofungin,Allopregnanolone
C. albicans,Caspofungin,Alpha-Mangostin
C. albicans,Caspofungin,Amentoflavone
C. albicans,Caspofungin,Amiodarone Hydrochloride
C. albicans,Caspofungin,Antimycin A
C. albicans,Caspofungin,Apigenin Dimethyl Ether
C. albicans,Caspofungin,Asiatic Acid
C. albicans,Caspofungin,Astemizole
C. albicans,Caspofungin,Atracurium Besylate
C. albicans,Caspofungin,Avermectin B1
C. albicans,Caspofungin,Avocadyne
C. albicans,Caspofungin,Bacampicillin Hydrochloride
C. albicans,Caspofungin,Bacitracin
C. albicans,Caspofungin,Beclomethasone Dipropionate
C. albicans,Caspofungin,Bepridil Hydrochloride
C. albicans,Caspofungin,Brl 15572
C. albicans,Caspofungin,Bromoacetyl Alprenolol Menthane
C. albicans,Caspofungin,Bromocriptine Mesylate
C. albicans,Caspofungin,Bu99006
C. albicans,Caspofungin,Bussein
C. albicans,Caspofungin,Candesartan Cilextil
C. albicans,Caspofungin,Carvedilol
C. albicans,Caspofungin,Cepharanthine
C. albicans,Caspofungin,Cetirizine Hydrochloride
C. albicans,Caspofungin,Cgp-74514A Hydrochloride
C. albicans,Caspofungin,Chlorhexidine
C. albicans,Caspofungin,Chloro-Ib-Meca
C. albicans,Caspofungin,Chlorprothixene Hydrochloride
C. albicans,Caspofungin,Cholecalciferol
C. albicans,Caspofungin,"Cholic Acid, Methyl Ester"
C. albicans,Caspofungin,Chukrasin Methyl Ether
C. albicans,Caspofungin,Cinnarizine
C. albicans,Caspofungin,Clemastine Fumarate
C. albicans,Caspofungin,Clofazimine
C. albicans,Caspofungin,Clomiphene Citrate
C. albicans,Caspofungin,Colistin Sulfate
C. albicans,Caspofungin,Coralyne Chloride Hydrate
C. albicans,Caspofungin,Coumermycin A1
C. albicans,Caspofungin,Cp55940
C. albicans,Caspofungin,Cyclopiazonic Acid
C. albicans,Caspofungin,Cyclosporin A
C. albicans,Caspofungin,Cycloveratrylene
C. albicans,Caspofungin,Dactinomycin
C. albicans,Caspofungin,Danazol
C. albicans,Caspofungin,Daunorubicin
C. albicans,Caspofungin,"Deacetylcolchicine, N-Formyl-"
C. albicans,Caspofungin,Deguelin
C. albicans,Caspofungin,"Dehydro (11,12)Ursolic Acid Lactone"
C. albicans,Caspofungin,Demecarium Bromide
C. albicans,Caspofungin,Deoxykhivorin
C. albicans,Caspofungin,Diacylglycerol Kinase Inhibitor I
C. albicans,Caspofungin,Diacylglycerol Kinase Inhibitor Ii
C. albicans,Caspofungin,Digitonin
C. albicans,Caspofungin,Digitoxin
C. albicans,Caspofungin,Dihydroergocristine Mesylate
C. albicans,Caspofungin,Dihydroergotamine Methanesulfonate
C. albicans,Caspofungin,Dihydroergotoxine Mesylate
C. albicans,Caspofungin,Dihydrogedunol
C. albicans,Caspofungin,Dilazep Dihydrochloride
C. albicans,Caspofungin,Diphenylpyraline Hydrochloride
C. albicans,Caspofungin,Doxazosin Mesylate
C. albicans,Caspofungin,Echinomycin
C. albicans,Caspofungin,Ellipticine
C. albicans,Caspofungin,Emetine
C. albicans,Caspofungin,Enilconazole
C. albicans,Caspofungin,Entandrophragmin
C. albicans,Caspofungin,Ergocryptine-Alpha
C. albicans,Caspofungin,Erythromycin Estolate
C. albicans,Caspofungin,Euphol
C. albicans,Caspofungin,Euphorbiasteroid
C. albicans,Caspofungin,Fiduxosin Hydrochloride
C. albicans,Caspofungin,Flunarizine Dihydrochloride
C. albicans,Caspofungin,Flupirtine Maleate
C. albicans,Caspofungin,Fluspirilen
C. albicans,Caspofungin,Fusidic Acid
C. albicans,Caspofungin,Gambogic Acid
C. albicans,Caspofungin,Gambogic Acid Amide
C. albicans,Caspofungin,Gbr 12909 Dihydrochloride
C. albicans,Caspofungin,Gbr-12935 Dihydrochloride
C. albicans,Caspofungin,Gemifloxacin Mesylate
C. albicans,Caspofungin,Gliquidone
C. albicans,Caspofungin,Gr 127935 Hydrochloride Hydrate
C. albicans,Caspofungin,Gw2974
C. albicans,Caspofungin,Gyki 52895
C. albicans,Caspofungin,Hederacoside C
C. albicans,Caspofungin,Hederagenin
C. albicans,Caspofungin,Hexetidine
C. albicans,Caspofungin,Homidium Bromide
C. albicans,Caspofungin,Hydrocortisone Butyrate
C. albicans,Caspofungin,Icariin
C. albicans,Caspofungin,Idarubicin
C. albicans,Caspofungin,Indole-3-Carbinol
C. albicans,Caspofungin,"Ingenol 3,20-Dibenzoate"
C. albicans,Caspofungin,"Irigenin, 7-Benzyl Ether"
C. albicans,Caspofungin,Isoreserpine
C. albicans,Caspofungin,Isotetrandrine
C. albicans,Caspofungin,Ivermectin
C. albicans,Caspofungin,Josamycin
C. albicans,Caspofungin,"L-162,313"
C. albicans,Caspofungin,"L-368,899 "
C. albicans,Caspofungin,"L-703,606 Oxalate"
C. albicans,Caspofungin,"L-765,314"
C. albicans,Caspofungin,Larixol Acetate
C. albicans,Caspofungin,Lidoflazine
C. albicans,Caspofungin,Liquiritigenin Dimethyl Ether
C. albicans,Caspofungin,Loperamide Hydrochloride
C. albicans,Caspofungin,Loratadine
C. albicans,Caspofungin,Lovastatin
C. albicans,Caspofungin,"Ly-367,265"
C. albicans,Caspofungin,Lysergol
C. albicans,Caspofungin,Madecassic Acid
C. albicans,Caspofungin,Meclozine Dihydrochloride
C. albicans,Caspofungin,Metergoline
C. albicans,Caspofungin,Methiothepin Maleate
C. albicans,Caspofungin,Methoctramine Tetrahydrochloride
C. albicans,Caspofungin,Methoxy-6-Harmalan
C. albicans,Caspofungin,Metixene Hydrochloride
C. albicans,Caspofungin,Mevastatin
C. albicans,Caspofungin,Mezerein
C. albicans,Caspofungin,Mibefradil Dihydrochloride
C. albicans,Caspofungin,Mithramycin A
C. albicans,Caspofungin,Mometasone Furoate
C. albicans,Caspofungin,Mundulone Acetate
C. albicans,Caspofungin,N-Oleoylethanolamine
C. albicans,Caspofungin,Naftopidil Dihydrochloride
C. albicans,Caspofungin,Nicergoline
C. albicans,Caspofungin,Nocodazole
C. albicans,Caspofungin,Nortriptyline
C. albicans,Caspofungin,Novobiocin Sodium
C. albicans,Caspofungin,Nystatine
C. albicans,Caspofungin,Odq
C. albicans,Caspofungin,Oligomycin A
C. albicans,Caspofungin,Oxethazaine
C. albicans,Caspofungin,P-Mppi Hydrochloride
C. albicans,Caspofungin,Paclitaxel
C. albicans,Caspofungin,Papp
C. albicans,Caspofungin,Pararosaniline Pamoate
C. albicans,Caspofungin,Paroxetine Hydrochloride
C. albicans,Caspofungin,Perphenazine
C. albicans,Caspofungin,Phorbol 12-Myristate 13-Acetate
C. albicans,Caspofungin,Pimozide
C. albicans,Caspofungin,Piperacetazine
C. albicans,Caspofungin,Pivampicillin
C. albicans,Caspofungin,Polymyxin B Sulfate
C. albicans,Caspofungin,Proadifen Hydrochloride
C. albicans,Caspofungin,Prochlorperazine Dimaleate
C. albicans,Caspofungin,Propidium Iodide
C. albicans,Caspofungin,Pyrromycin
C. albicans,Caspofungin,"Quercetin Tetramethyl (5,7,3',4') Ether"
C. albicans,Caspofungin,R(-)-Propylnorapomorphine Hydrochloride
C. albicans,Caspofungin,R(+)-Uh-301 Hydrochloride
C. albicans,Caspofungin,Raloxifene Hydrochloride
C. albicans,Caspofungin,Ramelteon
C. albicans,Caspofungin,Rescinnamin
C. albicans,Caspofungin,Reserpine
C. albicans,Caspofungin,Retinoic Acid P-Hydroxyanilide
C. albicans,Caspofungin,Rhetsinine
C. albicans,Caspofungin,Rifabutin
C. albicans,Caspofungin,Rifampicin
C. albicans,Caspofungin,Rifaximin
C. albicans,Caspofungin,Ritanserin
C. albicans,Caspofungin,Rotenone
C. albicans,Caspofungin,Roxithromycin
C. albicans,Caspofungin,Saquinavir Mesylate
C. albicans,Caspofungin,Sb 206553 Hydrochloride
C. albicans,Caspofungin,Sb 224289 Hydrochloride
C. albicans,Caspofungin,Selamectin
C. albicans,Caspofungin,Simvastatin
C. albicans,Caspofungin,Skf 95282 Dimaleate
C. albicans,Caspofungin,Smilagenin Acetate
C. albicans,Caspofungin,Snc80
C. albicans,Caspofungin,Sulfadimethoxine
C. albicans,Caspofungin,Suloctidil
C. albicans,Caspofungin,Syrosingopine
C. albicans,Caspofungin,T-1032
C. albicans,Caspofungin,Tamoxifen Citrate
C. albicans,Caspofungin,Terfenadine
C. albicans,Caspofungin,Tetracaine Hydrochloride
C. albicans,Caspofungin,Tetrandrine
C. albicans,Caspofungin,Thapsigargin
C. albicans,Caspofungin,Thiethylperazine Malate
C. albicans,Caspofungin,Thioproperazine Dimesylate
C. albicans,Caspofungin,Thiostrepton
C. albicans,Caspofungin,Thiothixene
C. albicans,Caspofungin,Tomatidine
C. albicans,Caspofungin,Tomatine
C. albicans,Caspofungin,Tpmpa
C. albicans,Caspofungin,Tribenoside
C. albicans,Caspofungin,Trifluoperazine Dihydrochloride
C. albicans,Caspofungin,Trimethylcolchicinic Acid
C. albicans,Caspofungin,Troleandomycin
C. albicans,Caspofungin,Tylosin Tartrate
C. albicans,Caspofungin,Tyloxapol
C. albicans,Caspofungin,Tyrothricin
C. albicans,Caspofungin,U-75302
C. albicans,Caspofungin,U0126
C. albicans,Caspofungin,Uridine 5'-Diphosphate Sodium
