Species,Antifungal,Compound
C. albicans,Caspofungin,Vancomycin Hydrochloride From Streptomyces Orientalis
C. albicans,Caspofungin,Vinblastine Sulfate
C. albicans,Caspofungin,Vincristine Sulfate
C. albicans,Caspofungin,Vinorelbine Base
C. albicans,Caspofungin,Wb 64
C. albicans,Caspofungin,Xanthine Amine Congener
C. albicans,Caspofungin,Xylazine Hydrochloride
C. albicans,Caspofungin,Xylocarpus A
C. albicans,Caspofungin,Ys-035 Hydrochloride
C. albicans,Caspofungin,Zonisamide Sodium
C. albicans,Cyprodinil,"1,10-Phenanthroline Monohydrate"
C. albicans,Cyprodinil,"6-Nitroso-1,2-Benzopyrone"
C. albicans,Cyprodinil,Agelasine (Stereochemistry Of Diterpene Unknown)
C. albicans,Cyprodinil,Carmofur
C. albicans,Cyprodinil,Chlorhexidine
C. albicans,Cyprodinil,Embelin
C. albicans,Cyprodinil,Enilconazole
C. albicans,Cyprodinil,Nsc 95397
C. albicans,Cyprodinil,Odq
C. albicans,Cyprodinil,Pentamidine Isethionate
C. albicans,Cyprodinil,Piperacetazine
C. albicans,Cyprodinil,Se-(Methyl)Selenocysteine Hydrochloride
C. albicans,Cyprodinil,Sulfadimethoxine
C. albicans,Cyprodinil,Sulfaphenazole
C. albicans,Cyprodinil,Tomatidine
C. albicans,Cyprodinil,Zm 39923 Hydrochloride
C. albicans,Fluconazole,(_)-Threo-1-Phenyl-2-Decanoylamino-3-Morpholino-1-Propanol Hydrochloride
C. albicans,Fluconazole,Asiatic Acid
C. albicans,Fluconazole,Carmofur
C. albicans,Fluconazole,Cb 1954
C. albicans,Fluconazole,Cgp-74514A Hydrochloride
C. albicans,Fluconazole,Chlorhexidine
C. albicans,Fluconazole,Clopidogrel Sulfate 
C. albicans,Fluconazole,Dexamethasone Sodium Phosphate 
C. albicans,Fluconazole,Ellipticine
C. albicans,Fluconazole,Enilconazole
C. albicans,Fluconazole,He-Neca
C. albicans,Fluconazole,Hydrocortisone Base
C. albicans,Fluconazole,Hydrocortisone Butyrate 
C. albicans,Fluconazole,Hypocrellin A
C. albicans,Fluconazole,Hypocrellin B
C. albicans,Fluconazole,Rosuvastatin Calcium
C. albicans,Fluconazole,Tomatidine
C. albicans,Fluconazole,U-73122
C. albicans,Terbinafine,"( R)-(+)-Win 55,212-2 Mesylate"
C. albicans,Terbinafine,"1,10-Phenanthroline Monohydrate"
C. albicans,Terbinafine,"7-Cyclopentyl-5-(4-Phenoxy)Phenyl-7H-Pyrrolo[2,3-D]Pyrimidin-4-Ylamine"
C. albicans,Terbinafine,Agelasine (Stereochemistry Of Diterpene Unknown)
C. albicans,Terbinafine,Chlorhexidine
C. albicans,Terbinafine,Clofazimine
C. albicans,Terbinafine,Cyclosporin A
C. albicans,Terbinafine,Echinomycin
C. albicans,Terbinafine,Ellipticine
C. albicans,Terbinafine,Enilconazole
C. albicans,Terbinafine,Ethambutol Hydrochloride
C. albicans,Terbinafine,Fiduxosin Hydrochloride
C. albicans,Terbinafine,Fusaric Acid
C. albicans,Terbinafine,Hypocrellin A
C. albicans,Terbinafine,Indirubin-3'-Oxime
C. albicans,Terbinafine,Norepinephrine 
C. albicans,Terbinafine,Ritanserin 
C. albicans,Terbinafine,Tomatidine
C. albicans,Terbinafine,Tubercidin
C. albicans,Terbinafine,Tyrothricin
C. neoformans,Amphotericin B,"( R)-(+)-Win 55,212-2 Mesylate"
C. neoformans,Amphotericin B,(_)-6-Chloro-Pb Hydrobromide
C. neoformans,Amphotericin B,(_)-Octoclothepin Maleate
C. neoformans,Amphotericin B,(_)-Threo-1-Phenyl-2-Decanoylamino-3-Morpholino-1-Propanol Hydrochloride
C. neoformans,Amphotericin B,"18-Aminoabieta-8,11,13-Triene Sulfate"
C. neoformans,Amphotericin B,18Alpha-Glycyrrhetinic Acid
C. neoformans,Amphotericin B,"3-Hydroxy-3',4'-Dimethoxyflavone"
C. neoformans,Amphotericin B,"3,7-Epoxycaryophyllan-6-Ol"
C. neoformans,Amphotericin B,3Alpha-Acetoxydihydrodeoxygedunin
C. neoformans,Amphotericin B,3Beta-Acetoxydeoxodihydrogedunin
C. neoformans,Amphotericin B,4-Methoxydalbergione
C. neoformans,Amphotericin B,"4,4'-Dimethoxydalbergione"
C. neoformans,Amphotericin B,"8-Hydroxy-15,16-Bisnor-11-Labden-13-One"
C. neoformans,Amphotericin B,A-77636 Hydrochloride
C. neoformans,Amphotericin B,Aa-861
C. neoformans,Amphotericin B,Actinomycin D
C. neoformans,Amphotericin B,Adenosine Phosphate
C. neoformans,Amphotericin B,Agelasine (Stereochemistry Of Diterpene Unknown)
C. neoformans,Amphotericin B,Alclometasone Dipropionate
C. neoformans,Amphotericin B,Alizarin
C. neoformans,Amphotericin B,Amiodarone Hydrochloride
C. neoformans,Amphotericin B,Amphotericin B
C. neoformans,Amphotericin B,Androsterone
C. neoformans,Amphotericin B,Antimycin A
C. neoformans,Amphotericin B,Apigenin Dimethyl Ether
C. neoformans,Amphotericin B,Asiatic Acid
C. neoformans,Amphotericin B,Astemizole
C. neoformans,Amphotericin B,Astragaloside Iv
C. neoformans,Amphotericin B,Avermectin B1
C. neoformans,Amphotericin B,Avocadyne
C. neoformans,Amphotericin B,Bacitracin
C. neoformans,Amphotericin B,Beclomethasone Dipropionate
C. neoformans,Amphotericin B,Benzbromarone
C. neoformans,Amphotericin B,Benzethonium Chloride
C. neoformans,Amphotericin B,Benzonatate
C. neoformans,Amphotericin B,Bepridil Hydrochloride
C. neoformans,Amphotericin B,Beta-Carotene
C. neoformans,Amphotericin B,Beta-Escin
C. neoformans,Amphotericin B,Bisanhydrorutilantinone
C. neoformans,Amphotericin B,Brl 15572
C. neoformans,Amphotericin B,Bromoacetyl Alprenolol Menthane
C. neoformans,Amphotericin B,Bromocriptine Mesylate
C. neoformans,Amphotericin B,Budesonide
C. neoformans,Amphotericin B,Bussein
C. neoformans,Amphotericin B,C2 Phytoceramide
C. neoformans,Amphotericin B,C6 Ceramide
C. neoformans,Amphotericin B,Candesartan Cilextil
C. neoformans,Amphotericin B,Capsaicin
C. neoformans,Amphotericin B,Carbenoxolone Sodium
C. neoformans,Amphotericin B,Catechin Pentaacetate
C. neoformans,Amphotericin B,Cefditorin Pivoxil
C. neoformans,Amphotericin B,Cefoperazone Sodium
C. neoformans,Amphotericin B,Cetirizine Hydrochloride
C. neoformans,Amphotericin B,Chenodiol
C. neoformans,Amphotericin B,Chlormadinone Acetate
C. neoformans,Amphotericin B,Chloro-Ib-Meca
C. neoformans,Amphotericin B,Chlorotrianisene
C. neoformans,Amphotericin B,Chlorpromazine
C. neoformans,Amphotericin B,Cholecalciferol
C. neoformans,Amphotericin B,Cholest-5-En-3-One
C. neoformans,Amphotericin B,"Cholic Acid, Methyl Ester"
C. neoformans,Amphotericin B,Chromomycin A3
C. neoformans,Amphotericin B,Chukrasin Methyl Ether
C. neoformans,Amphotericin B,Cinnarazine
C. neoformans,Amphotericin B,Cis-(Z)-Flupenthixol Dihydrochloride
C. neoformans,Amphotericin B,Citrinin
C. neoformans,Amphotericin B,Clemastine
C. neoformans,Amphotericin B,Clofazimine
C. neoformans,Amphotericin B,Clofilium Tosylate
C. neoformans,Amphotericin B,Clomiphene Citrate
C. neoformans,Amphotericin B,Clopidogrel Sulfate
C. neoformans,Amphotericin B,Coumermycin A1
C. neoformans,Amphotericin B,Curcumin
C. neoformans,Amphotericin B,Cyclopiazonic Acid
C. neoformans,Amphotericin B,Cyclosporin A
C. neoformans,Amphotericin B,Cycloveratrylene
C. neoformans,Amphotericin B,Cyproterone Acetate
C. neoformans,Amphotericin B,Cyproterone Acetate
C. neoformans,Amphotericin B,Dactinomycin
C. neoformans,Amphotericin B,Danazol
C. neoformans,Amphotericin B,Dantrolene Sodium
C. neoformans,Amphotericin B,Daunorubicin
C. neoformans,Amphotericin B,"Deacetylcolchicine, N-Formyl-"
C. neoformans,Amphotericin B,Decahydrogambogic Acid
C. neoformans,Amphotericin B,Deoxykhivorin
C. neoformans,Amphotericin B,Deracoxib
C. neoformans,Amphotericin B,Diacylglycerol Kinase Inhibitor Ii
C. neoformans,Amphotericin B,Dihydrocelastrol
C. neoformans,Amphotericin B,Dihydroergotamine Methanesulfonate
C. neoformans,Amphotericin B,Dihydrogambogic Acid
C. neoformans,Amphotericin B,Dihydrogedunol
C. neoformans,Amphotericin B,Dilazep Dihydrochloride
C. neoformans,Amphotericin B,Dl-Stearoylcarnitine Chloride
C. neoformans,Amphotericin B,Dobutamine Hydrochloride
C. neoformans,Amphotericin B,Droperidol
C. neoformans,Amphotericin B,Emetine
C. neoformans,Amphotericin B,Emodin
C. neoformans,Amphotericin B,Entandrophragmin
C. neoformans,Amphotericin B,Epigallocatechin Gallate
C. neoformans,Amphotericin B,Ergocryptine-Alpha
C. neoformans,Amphotericin B,Erythromycin Estolate
C. neoformans,Amphotericin B,Estradiol Propionate
C. neoformans,Amphotericin B,Estrone Acetate
C. neoformans,Amphotericin B,Ethoxyquin
C. neoformans,Amphotericin B,Eugenol
C. neoformans,Amphotericin B,Euphol
C. neoformans,Amphotericin B,Euphorbiasteroid
C. neoformans,Amphotericin B,Fiduxosin Hydrochloride
C. neoformans,Amphotericin B,Filipin
C. neoformans,Amphotericin B,Flumethazone Pivalate
C. neoformans,Amphotericin B,Flunarizine Dihydrochloride
C. neoformans,Amphotericin B,Fluphenazine Dihydrochloride
C. neoformans,Amphotericin B,Flupirtine Maleate
C. neoformans,Amphotericin B,Fluspirilen
C. neoformans,Amphotericin B,Fumagillin
C. neoformans,Amphotericin B,Fumonisin B2
C. neoformans,Amphotericin B,Fusidic Acid
C. neoformans,Amphotericin B,Gambogic Acid
C. neoformans,Amphotericin B,Garcinolic Acid
C. neoformans,Amphotericin B,Gbr 12909 Dihydrochloride
C. neoformans,Amphotericin B,Gbr-12935 Dihydrochloride
C. neoformans,Amphotericin B,Gemifloxacin Mesylate
C. neoformans,Amphotericin B,Glimepiride
C. neoformans,Amphotericin B,Gliquidone
C. neoformans,Amphotericin B,Gossypol
C. neoformans,Amphotericin B,Gossypol-Acetic Acid Complex
C. neoformans,Amphotericin B,Gr 127935 Hydrochloride Hydrate
C. neoformans,Amphotericin B,Gw1929
C. neoformans,Amphotericin B,Gw2974
C. neoformans,Amphotericin B,Gw7647
C. neoformans,Amphotericin B,"Haematommic Acid, Ethyl Ester"
C. neoformans,Amphotericin B,Hederagenin
C. neoformans,Amphotericin B,Hieracin
C. neoformans,Amphotericin B,Homidium Bromide
C. neoformans,Amphotericin B,Hycanthone
C. neoformans,Amphotericin B,Hypericin
C. neoformans,Amphotericin B,I-Ome-Tyrphostin Ag 538
C. neoformans,Amphotericin B,Icariin
C. neoformans,Amphotericin B,"Ingenol 3,20-Dibenzoate"
C. neoformans,Amphotericin B,"Irigenin, 7-Benzyl Ether"
C. neoformans,Amphotericin B,Iriginol Hexaaceatate
C. neoformans,Amphotericin B,Isoreserpine
C. neoformans,Amphotericin B,Isotetrandrine
C. neoformans,Amphotericin B,Isotretinon
C. neoformans,Amphotericin B,Ivermectin
C. neoformans,Amphotericin B,Josamycin
C. neoformans,Amphotericin B,Khayanthone
C. neoformans,Amphotericin B,Khayasin C
C. neoformans,Amphotericin B,"L-162,313"
C. neoformans,Amphotericin B,"L-368,899 "
C. neoformans,Amphotericin B,"L-732,138"
C. neoformans,Amphotericin B,"L-765,314"
C. neoformans,Amphotericin B,Lanatoside C
C. neoformans,Amphotericin B,Larixol Acetate
C. neoformans,Amphotericin B,Lasalocid Sodium
C. neoformans,Amphotericin B,Levonordefrin
C. neoformans,Amphotericin B,Loperamide Hydrochloride
C. neoformans,Amphotericin B,Loratadine
C. neoformans,Amphotericin B,Lorglumide Sodium
C. neoformans,Amphotericin B,Lovastatin
C. neoformans,Amphotericin B,"Ly-367,265"
C. neoformans,Amphotericin B,Lysergol
C. neoformans,Amphotericin B,Madecassic Acid
C. neoformans,Amphotericin B,Meclozine Dihydrochloride
C. neoformans,Amphotericin B,Metergoline
C. neoformans,Amphotericin B,Methacycline Hydrochloride
C. neoformans,Amphotericin B,Methiothepin Mesylate
C. neoformans,Amphotericin B,Methoxy-6-Harmalan
C. neoformans,Amphotericin B,Mevastatin
C. neoformans,Amphotericin B,Mifepristone
C. neoformans,Amphotericin B,Minocycline Hydrochloride
C. neoformans,Amphotericin B,Mithramycin A
C. neoformans,Amphotericin B,Monensin Na
C. neoformans,Amphotericin B,Morin
C. neoformans,Amphotericin B,Mundulone
C. neoformans,Amphotericin B,N-Arachidonylglycine
C. neoformans,Amphotericin B,N-Oleoyldopamine
C. neoformans,Amphotericin B,Neohesperidin Dihydrochalcone
C. neoformans,Amphotericin B,Nerol
C. neoformans,Amphotericin B,Nicardipine Hydrochloride
C. neoformans,Amphotericin B,Niclosamide
C. neoformans,Amphotericin B,Nifedipine
C. neoformans,Amphotericin B,Nigericin Na 
C. neoformans,Amphotericin B,Nimodipine
C. neoformans,Amphotericin B,Nonactin
C. neoformans,Amphotericin B,Nordihydroguaiaretic Acid From Larrea Divaricata (Creosote Bush)
C. neoformans,Amphotericin B,Norstictic Acid
C. neoformans,Amphotericin B,Novobiocin Sodium
C. neoformans,Amphotericin B,Nystatine
C. neoformans,Amphotericin B,Oleanoic Acid
C. neoformans,Amphotericin B,Oligomycin A
C. neoformans,Amphotericin B,Oxethazaine
C. neoformans,Amphotericin B,Paclitaxel
C. neoformans,Amphotericin B,Panaxatriol
C. neoformans,Amphotericin B,Perhexiline Maleate
C. neoformans,Amphotericin B,Periciazine
C. neoformans,Amphotericin B,Perphenazine
C. neoformans,Amphotericin B,Phorbol 12-Myristate 13-Acetate
C. neoformans,Amphotericin B,Piceatannol
C. neoformans,Amphotericin B,Pimozide
C. neoformans,Amphotericin B,Piperacetazine
C. neoformans,Amphotericin B,Polymyxin B Sulfate
C. neoformans,Amphotericin B,Proadifen Hydrochloride
C. neoformans,Amphotericin B,Prochlorperazine Dimaleate
C. neoformans,Amphotericin B,Promethazine Hydrochloride
C. neoformans,Amphotericin B,Propionylpromazine Hydrochloride
C. neoformans,Amphotericin B,Pyrromycin
C. neoformans,Amphotericin B,Pyrvinium Pamoate
C. neoformans,Amphotericin B,Quercetin Pentamethyl Ether
C. neoformans,Amphotericin B,"Quercetin Tetramethyl (5,7,3',4') Ether"
C. neoformans,Amphotericin B,R(-) Apomorphine Hydrochloride Hemihydrate
C. neoformans,Amphotericin B,"R(-)-2,10,11-Trihydroxy-N-Propylnoraporphine Hydrobromide"
C. neoformans,Amphotericin B,R(-)-N-Allylnorapomorphine Hydrobromide
C. neoformans,Amphotericin B,R(-)-Propylnorapomorphine Hydrochloride
C. neoformans,Amphotericin B,R(+)-Uh-301 Hydrochloride
C. neoformans,Amphotericin B,Raloxifene Hydrochloride
C. neoformans,Amphotericin B,Ramelteon
C. neoformans,Amphotericin B,Rescinnamin
C. neoformans,Amphotericin B,Reserpine
C. neoformans,Amphotericin B,Retinoic Acid
C. neoformans,Amphotericin B,Retinoic Acid P-Hydroxyanilide
C. neoformans,Amphotericin B,Retinyl Acetate
C. neoformans,Amphotericin B,Rhamnetine
C. neoformans,Amphotericin B,Rifabutin
C. neoformans,Amphotericin B,Rifampicin
C. neoformans,Amphotericin B,Rifaximin
C. neoformans,Amphotericin B,Ritanserin
C. neoformans,Amphotericin B,"Rotenonic Acid, Methyl Ether"
C. neoformans,Amphotericin B,Salinomycin
C. neoformans,Amphotericin B,Salmeterol
C. neoformans,Amphotericin B,Salmeterol Xinafoate
C. neoformans,Amphotericin B,Saquinavir Mesylate
C. neoformans,Amphotericin B,[national-id]. neoformans,Amphotericin B,Sb 224289 Hydrochloride
C. neoformans,Amphotericin B,[national-id]. neoformans,Amphotericin B,Sclareol
C. neoformans,Amphotericin B,Selamectin
C. neoformans,Amphotericin B,Sennoside A
C. neoformans,Amphotericin B,Shikonin
C. neoformans,Amphotericin B,Silymarin
C. neoformans,Amphotericin B,Simvastatin
C. neoformans,Amphotericin B,Skf 83959 Hydrobromide
C. neoformans,Amphotericin B,Skf 95282 Dimaleate
C. neoformans,Amphotericin B,Sobuzoxane
C. neoformans,Amphotericin B,Spiperone
C. neoformans,Amphotericin B,Spiramycin
C. neoformans,Amphotericin B,Suloctidil
C. neoformans,Amphotericin B,Syrosingopine
C. neoformans,Amphotericin B,T-1032
C. neoformans,Amphotericin B,Tamoxifen Citrate
C. neoformans,Amphotericin B,Tanshinone Iia Sulfonate Sodium
C. neoformans,Amphotericin B,Telmisartan
C. neoformans,Amphotericin B,Teniposide
C. neoformans,Amphotericin B,Terfenadine
C. neoformans,Amphotericin B,Tetradecylthioacetic Acid
C. neoformans,Amphotericin B,Tetrahydrogambogic Acid
C. neoformans,Amphotericin B,Thapsigargin
C. neoformans,Amphotericin B,Theaflavin Digallate
C. neoformans,Amphotericin B,Theaflavin Monogallates
C. neoformans,Amphotericin B,Thiethylperazine Malate
C. neoformans,Amphotericin B,Thioproperazine Dimesylate
C. neoformans,Amphotericin B,Thioridazine Hydrochloride
C. neoformans,Amphotericin B,Thiostrepton
C. neoformans,Amphotericin B,Thonzonium Bromide
C. neoformans,Amphotericin B,Tomatine
C. neoformans,Amphotericin B,Trifluoperazine Dihydrochloride
C. neoformans,Amphotericin B,Triflupromazine Hydrochloride
C. neoformans,Amphotericin B,Trimethylcolchicinic Acid
C. neoformans,Amphotericin B,Troleandomycin
C. neoformans,Amphotericin B,Tyloxapol
C. neoformans,Amphotericin B,Tyrphostin A9
C. neoformans,Amphotericin B,Tyrphostin Ag 537
C. neoformans,Amphotericin B,Tyrphostin Ag 538
C. neoformans,Amphotericin B,U-62066
C. neoformans,Amphotericin B,U-75302
C. neoformans,Amphotericin B,Uridine 5'-Diphosphate Sodium
C. neoformans,Amphotericin B,Urosiol
C. neoformans,Amphotericin B,Ursolic Acid
C. neoformans,Amphotericin B,Valacyclovir Hydrochloride
C. neoformans,Amphotericin B,Verteporfin
C. neoformans,Amphotericin B,Vinblastine Sulfate
C. neoformans,Amphotericin B,Vitamin K2
C. neoformans,Amphotericin B,Xanthine Amine Congener
C. neoformans,Amphotericin B,Xylazine Hydrochloride
C. neoformans,Amphotericin B,Xylocarpus A
C. neoformans,Amphotericin B,Zonisamide Sodium
C. neoformans,Benomyl,Biochanin A
C. neoformans,Benomyl,Equilin
C. neoformans,Benomyl,N-Phenylanthranilic Acid
C. neoformans,Benomyl,Piperacetazine
C. neoformans,Benomyl,Prostaglandin J2
C. neoformans,Benomyl,Thonzonium Bromide
C. neoformans,Benomyl,Zearalenone
C. neoformans,Caspofungin,"Totarol-19-Carboxylic Acid, Methyl Ester"
C. neoformans,Cyprodinil,3-Tropanyl-Indole-3-Carboxylate Hydrochloride
C. neoformans,Cyprodinil,Alizarin
C. neoformans,Cyprodinil,Antimycin A
C. neoformans,Cyprodinil,Artemisinin
C. neoformans,Cyprodinil,Benzethonium Chloride
C. neoformans,Cyprodinil,Camptothecin
C. neoformans,Cyprodinil,Cyclosporin A
C. neoformans,Cyprodinil,Diphenyleneiodonium Chloride
