"drugdrug","drug_pair","clusters"
"Imipenem-Teicoplanin","Imipenem_Teicoplanin",8
"Imipenem-Metronidazole","Imipenem_Metronidazole",2
"Imipenem-Mitomycin C","Imipenem_Mitomycin C",3
"Imipenem-Levofloxacin","Imipenem_Levofloxacin",1
"Imipenem-Sulfamonomethoxine","Imipenem_Sulfamonomethoxine",4
"Imipenem-Nisin","Imipenem_Nisin",3
"Imipenem-Nonactin","Imipenem_Nonactin",8
"Imipenem-Paraquat","Imipenem_Paraquat",2
"Imipenem-Linezolid","Imipenem_Linezolid",1
"Imipenem-Tigecycline","Imipenem_Tigecycline",3
"Imipenem-Spiramycin","Imipenem_Spiramycin",1
"Imipenem-Reserpine","Imipenem_Reserpine",1
"Imipenem-Procaine","Imipenem_Procaine",1
"Imipenem-Theophylline","Imipenem_Theophylline",3
"Imipenem-Verapamil","Imipenem_Verapamil",2
"Imipenem-Meropenem","Imipenem_Meropenem",2
"Imipenem-Triclosan","Imipenem_Triclosan",6
"Imipenem-Metformin","Imipenem_Metformin",1
"Aztreonam-Imipenem","Aztreonam_Imipenem",2
"Aztreonam-Cephalexin","Aztreonam_Cephalexin",1
"Aztreonam-Teicoplanin","Aztreonam_Teicoplanin",1
"Aztreonam-Bacitracin","Aztreonam_Bacitracin",2
"Aztreonam-Metronidazole","Aztreonam_Metronidazole",2
"Aztreonam-Clofazimine","Aztreonam_Clofazimine",4
"Aztreonam-Doxorubicin","Aztreonam_Doxorubicin",2
"Aztreonam-Mitomycin C","Aztreonam_Mitomycin C",1
"Aztreonam-Ciprofloxacin","Aztreonam_Ciprofloxacin",1
"Aztreonam-Levofloxacin","Aztreonam_Levofloxacin",1
"Aztreonam-Sulfamonomethoxine","Aztreonam_Sulfamonomethoxine",3
"Aztreonam-Cerulenin","Aztreonam_Cerulenin",4
"Aztreonam-Nisin","Aztreonam_Nisin",2
"Aztreonam-Daptomycin","Aztreonam_Daptomycin",4
"Aztreonam-Nonactin","Aztreonam_Nonactin",3
"Aztreonam-Paraquat","Aztreonam_Paraquat",1
"Aztreonam-Linezolid","Aztreonam_Linezolid",5
"Aztreonam-Tigecycline","Aztreonam_Tigecycline",3
"Aztreonam-Spiramycin","Aztreonam_Spiramycin",5
"Aztreonam-Erythromycin","Aztreonam_Erythromycin",1
"Aztreonam-Clarithromycin","Aztreonam_Clarithromycin",4
"Aztreonam-Caffeine","Aztreonam_Caffeine",1
"Aztreonam-Reserpine","Aztreonam_Reserpine",8
"Aztreonam-Procaine","Aztreonam_Procaine",1
"Aztreonam-Theophylline","Aztreonam_Theophylline",3
"Aztreonam-Verapamil","Aztreonam_Verapamil",2
"Aztreonam-Meropenem","Aztreonam_Meropenem",2
"Aztreonam-Triclosan","Aztreonam_Triclosan",2
"Aztreonam-Gentamicin","Aztreonam_Gentamicin",1
"Aztreonam-Berberine","Aztreonam_Berberine",1
"Aztreonam-Metformin","Aztreonam_Metformin",1
"Aztreonam-Diclofenac","Aztreonam_Diclofenac",1
"Cephalexin-Imipenem","Cephalexin_Imipenem",8
"Cephalexin-Teicoplanin","Cephalexin_Teicoplanin",6
"Cephalexin-Metronidazole","Cephalexin_Metronidazole",5
"Cephalexin-Clofazimine","Cephalexin_Clofazimine",1
"Cephalexin-Doxorubicin","Cephalexin_Doxorubicin",1
"Cephalexin-Mitomycin C","Cephalexin_Mitomycin C",2
"Cephalexin-Ciprofloxacin","Cephalexin_Ciprofloxacin",4
"Cephalexin-Levofloxacin","Cephalexin_Levofloxacin",4
"Cephalexin-Sulfamonomethoxine","Cephalexin_Sulfamonomethoxine",4
"Cephalexin-Cerulenin","Cephalexin_Cerulenin",8
"Cephalexin-Nisin","Cephalexin_Nisin",3
"Cephalexin-Daptomycin","Cephalexin_Daptomycin",1
"Cephalexin-Nonactin","Cephalexin_Nonactin",1
"Cephalexin-Paraquat","Cephalexin_Paraquat",2
"Cephalexin-Linezolid","Cephalexin_Linezolid",1
"Cephalexin-Tigecycline","Cephalexin_Tigecycline",1
"Cephalexin-Spiramycin","Cephalexin_Spiramycin",7
"Cephalexin-Erythromycin","Cephalexin_Erythromycin",4
"Cephalexin-Clarithromycin","Cephalexin_Clarithromycin",2
"Cephalexin-Reserpine","Cephalexin_Reserpine",1
"Cephalexin-Procaine","Cephalexin_Procaine",1
"Cephalexin-Theophylline","Cephalexin_Theophylline",1
"Cephalexin-Verapamil","Cephalexin_Verapamil",1
"Cephalexin-Meropenem","Cephalexin_Meropenem",2
"Cephalexin-Triclosan","Cephalexin_Triclosan",2
"Cephalexin-Gentamicin","Cephalexin_Gentamicin",4
"Cephalexin-Metformin","Cephalexin_Metformin",1
"Cephalexin-Diclofenac","Cephalexin_Diclofenac",4
"Teicoplanin-Tigecycline","Teicoplanin_Tigecycline",4
"Teicoplanin-Theophylline","Teicoplanin_Theophylline",6
"Teicoplanin-Verapamil","Teicoplanin_Verapamil",5
"Teicoplanin-Triclosan","Teicoplanin_Triclosan",4
"Bacitracin-Imipenem","Bacitracin_Imipenem",2
"Bacitracin-Cephalexin","Bacitracin_Cephalexin",3
"Bacitracin-Teicoplanin","Bacitracin_Teicoplanin",6
"Bacitracin-Metronidazole","Bacitracin_Metronidazole",6
"Bacitracin-Clofazimine","Bacitracin_Clofazimine",1
"Bacitracin-Doxorubicin","Bacitracin_Doxorubicin",3
"Bacitracin-Mitomycin C","Bacitracin_Mitomycin C",2
"Bacitracin-Ciprofloxacin","Bacitracin_Ciprofloxacin",2
"Bacitracin-Levofloxacin","Bacitracin_Levofloxacin",2
"Bacitracin-Sulfamonomethoxine","Bacitracin_Sulfamonomethoxine",6
"Bacitracin-Cerulenin","Bacitracin_Cerulenin",2
"Bacitracin-Nisin","Bacitracin_Nisin",2
"Bacitracin-Daptomycin","Bacitracin_Daptomycin",1
"Bacitracin-Nonactin","Bacitracin_Nonactin",1
"Bacitracin-Paraquat","Bacitracin_Paraquat",2
"Bacitracin-Linezolid","Bacitracin_Linezolid",1
"Bacitracin-Tigecycline","Bacitracin_Tigecycline",7
"Bacitracin-Spiramycin","Bacitracin_Spiramycin",1
"Bacitracin-Erythromycin","Bacitracin_Erythromycin",7
"Bacitracin-Clarithromycin","Bacitracin_Clarithromycin",6
"Bacitracin-Caffeine","Bacitracin_Caffeine",3
"Bacitracin-Reserpine","Bacitracin_Reserpine",5
"Bacitracin-Procaine","Bacitracin_Procaine",8
"Bacitracin-Theophylline","Bacitracin_Theophylline",2
"Bacitracin-Verapamil","Bacitracin_Verapamil",6
"Bacitracin-Meropenem","Bacitracin_Meropenem",2
"Bacitracin-Triclosan","Bacitracin_Triclosan",2
"Bacitracin-Gentamicin","Bacitracin_Gentamicin",6
"Bacitracin-Berberine","Bacitracin_Berberine",8
"Bacitracin-Metformin","Bacitracin_Metformin",1
"Bacitracin-Diclofenac","Bacitracin_Diclofenac",1
"Metronidazole-Teicoplanin","Metronidazole_Teicoplanin",6
"Metronidazole-Mitomycin C","Metronidazole_Mitomycin C",2
"Metronidazole-Sulfamonomethoxine","Metronidazole_Sulfamonomethoxine",2
"Metronidazole-Nisin","Metronidazole_Nisin",2
"Metronidazole-Nonactin","Metronidazole_Nonactin",1
"Metronidazole-Paraquat","Metronidazole_Paraquat",2
"Metronidazole-Tigecycline","Metronidazole_Tigecycline",2
"Metronidazole-Spiramycin","Metronidazole_Spiramycin",2
"Metronidazole-Reserpine","Metronidazole_Reserpine",4
"Metronidazole-Procaine","Metronidazole_Procaine",3
"Metronidazole-Theophylline","Metronidazole_Theophylline",7
"Metronidazole-Verapamil","Metronidazole_Verapamil",2
"Metronidazole-Triclosan","Metronidazole_Triclosan",2
"Clofazimine-Imipenem","Clofazimine_Imipenem",2
"Clofazimine-Teicoplanin","Clofazimine_Teicoplanin",5
"Clofazimine-Metronidazole","Clofazimine_Metronidazole",3
"Clofazimine-Doxorubicin","Clofazimine_Doxorubicin",1
"Clofazimine-Mitomycin C","Clofazimine_Mitomycin C",6
"Clofazimine-Levofloxacin","Clofazimine_Levofloxacin",5
"Clofazimine-Sulfamonomethoxine","Clofazimine_Sulfamonomethoxine",5
"Clofazimine-Nisin","Clofazimine_Nisin",3
"Clofazimine-Daptomycin","Clofazimine_Daptomycin",8
"Clofazimine-Nonactin","Clofazimine_Nonactin",1
"Clofazimine-Paraquat","Clofazimine_Paraquat",4
"Clofazimine-Linezolid","Clofazimine_Linezolid",3
"Clofazimine-Tigecycline","Clofazimine_Tigecycline",1
"Clofazimine-Spiramycin","Clofazimine_Spiramycin",5
"Clofazimine-Erythromycin","Clofazimine_Erythromycin",1
"Clofazimine-Reserpine","Clofazimine_Reserpine",2
"Clofazimine-Procaine","Clofazimine_Procaine",2
"Clofazimine-Theophylline","Clofazimine_Theophylline",1
"Clofazimine-Verapamil","Clofazimine_Verapamil",5
"Clofazimine-Meropenem","Clofazimine_Meropenem",2
"Clofazimine-Triclosan","Clofazimine_Triclosan",4
"Clofazimine-Gentamicin","Clofazimine_Gentamicin",4
"Clofazimine-Metformin","Clofazimine_Metformin",3
"Clofazimine-Diclofenac","Clofazimine_Diclofenac",8
"Doxorubicin-Imipenem","Doxorubicin_Imipenem",3
"Doxorubicin-Teicoplanin","Doxorubicin_Teicoplanin",1
"Doxorubicin-Metronidazole","Doxorubicin_Metronidazole",1
"Doxorubicin-Mitomycin C","Doxorubicin_Mitomycin C",2
"Doxorubicin-Levofloxacin","Doxorubicin_Levofloxacin",2
"Doxorubicin-Sulfamonomethoxine","Doxorubicin_Sulfamonomethoxine",7
"Doxorubicin-Nisin","Doxorubicin_Nisin",1
"Doxorubicin-Nonactin","Doxorubicin_Nonactin",1
"Doxorubicin-Paraquat","Doxorubicin_Paraquat",2
"Doxorubicin-Linezolid","Doxorubicin_Linezolid",1
"Doxorubicin-Tigecycline","Doxorubicin_Tigecycline",7
"Doxorubicin-Spiramycin","Doxorubicin_Spiramycin",5
"Doxorubicin-Erythromycin","Doxorubicin_Erythromycin",5
"Doxorubicin-Reserpine","Doxorubicin_Reserpine",1
"Doxorubicin-Procaine","Doxorubicin_Procaine",1
"Doxorubicin-Theophylline","Doxorubicin_Theophylline",3
"Doxorubicin-Verapamil","Doxorubicin_Verapamil",5
"Doxorubicin-Meropenem","Doxorubicin_Meropenem",2
"Doxorubicin-Triclosan","Doxorubicin_Triclosan",4
"Doxorubicin-Gentamicin","Doxorubicin_Gentamicin",7
"Doxorubicin-Metformin","Doxorubicin_Metformin",1
"Mitomycin C-Teicoplanin","Mitomycin C_Teicoplanin",4
"Mitomycin C-Sulfamonomethoxine","Mitomycin C_Sulfamonomethoxine",6
"Mitomycin C-Nisin","Mitomycin C_Nisin",2
"Mitomycin C-Nonactin","Mitomycin C_Nonactin",6
"Mitomycin C-Paraquat","Mitomycin C_Paraquat",1
"Mitomycin C-Tigecycline","Mitomycin C_Tigecycline",2
"Mitomycin C-Spiramycin","Mitomycin C_Spiramycin",4
"Mitomycin C-Reserpine","Mitomycin C_Reserpine",6
"Mitomycin C-Procaine","Mitomycin C_Procaine",5
"Mitomycin C-Theophylline","Mitomycin C_Theophylline",6
"Mitomycin C-Verapamil","Mitomycin C_Verapamil",2
"Mitomycin C-Triclosan","Mitomycin C_Triclosan",4
"Ciprofloxacin-Imipenem","Ciprofloxacin_Imipenem",1
"Ciprofloxacin-Teicoplanin","Ciprofloxacin_Teicoplanin",1
"Ciprofloxacin-Metronidazole","Ciprofloxacin_Metronidazole",3
"Ciprofloxacin-Clofazimine","Ciprofloxacin_Clofazimine",1
"Ciprofloxacin-Doxorubicin","Ciprofloxacin_Doxorubicin",4
"Ciprofloxacin-Mitomycin C","Ciprofloxacin_Mitomycin C",3
"Ciprofloxacin-Levofloxacin","Ciprofloxacin_Levofloxacin",6
"Ciprofloxacin-Sulfamonomethoxine","Ciprofloxacin_Sulfamonomethoxine",1
"Ciprofloxacin-Nisin","Ciprofloxacin_Nisin",3
"Ciprofloxacin-Daptomycin","Ciprofloxacin_Daptomycin",1
"Ciprofloxacin-Nonactin","Ciprofloxacin_Nonactin",1
"Ciprofloxacin-Paraquat","Ciprofloxacin_Paraquat",1
"Ciprofloxacin-Linezolid","Ciprofloxacin_Linezolid",1
"Ciprofloxacin-Tigecycline","Ciprofloxacin_Tigecycline",3
"Ciprofloxacin-Spiramycin","Ciprofloxacin_Spiramycin",1
"Ciprofloxacin-Erythromycin","Ciprofloxacin_Erythromycin",1
"Ciprofloxacin-Clarithromycin","Ciprofloxacin_Clarithromycin",1
"Ciprofloxacin-Reserpine","Ciprofloxacin_Reserpine",1
"Ciprofloxacin-Procaine","Ciprofloxacin_Procaine",1
"Ciprofloxacin-Theophylline","Ciprofloxacin_Theophylline",2
"Ciprofloxacin-Verapamil","Ciprofloxacin_Verapamil",2
"Ciprofloxacin-Meropenem","Ciprofloxacin_Meropenem",3
"Ciprofloxacin-Triclosan","Ciprofloxacin_Triclosan",6
"Ciprofloxacin-Gentamicin","Ciprofloxacin_Gentamicin",3
"Ciprofloxacin-Metformin","Ciprofloxacin_Metformin",1
"Ciprofloxacin-Diclofenac","Ciprofloxacin_Diclofenac",4
"Levofloxacin-Teicoplanin","Levofloxacin_Teicoplanin",5
"Levofloxacin-Metronidazole","Levofloxacin_Metronidazole",2
"Levofloxacin-Mitomycin C","Levofloxacin_Mitomycin C",5
"Levofloxacin-Sulfamonomethoxine","Levofloxacin_Sulfamonomethoxine",5
"Levofloxacin-Nisin","Levofloxacin_Nisin",3
"Levofloxacin-Nonactin","Levofloxacin_Nonactin",1
"Levofloxacin-Paraquat","Levofloxacin_Paraquat",1
"Levofloxacin-Linezolid","Levofloxacin_Linezolid",1
"Levofloxacin-Tigecycline","Levofloxacin_Tigecycline",5
"Levofloxacin-Spiramycin","Levofloxacin_Spiramycin",5
"Levofloxacin-Reserpine","Levofloxacin_Reserpine",3
"Levofloxacin-Procaine","Levofloxacin_Procaine",6
"Levofloxacin-Theophylline","Levofloxacin_Theophylline",2
"Levofloxacin-Verapamil","Levofloxacin_Verapamil",2
"Levofloxacin-Meropenem","Levofloxacin_Meropenem",2
"Levofloxacin-Triclosan","Levofloxacin_Triclosan",6
"Levofloxacin-Metformin","Levofloxacin_Metformin",6
"Sulfamonomethoxine-Teicoplanin","Sulfamonomethoxine_Teicoplanin",2
"Sulfamonomethoxine-Tigecycline","Sulfamonomethoxine_Tigecycline",4
"Sulfamonomethoxine-Theophylline","Sulfamonomethoxine_Theophylline",2
"Sulfamonomethoxine-Verapamil","Sulfamonomethoxine_Verapamil",4
"Sulfamonomethoxine-Triclosan","Sulfamonomethoxine_Triclosan",2
"Cerulenin-Imipenem","Cerulenin_Imipenem",2
"Cerulenin-Teicoplanin","Cerulenin_Teicoplanin",5
"Cerulenin-Metronidazole","Cerulenin_Metronidazole",2
"Cerulenin-Clofazimine","Cerulenin_Clofazimine",1
"Cerulenin-Doxorubicin","Cerulenin_Doxorubicin",1
"Cerulenin-Mitomycin C","Cerulenin_Mitomycin C",8
"Cerulenin-Ciprofloxacin","Cerulenin_Ciprofloxacin",8
"Cerulenin-Levofloxacin","Cerulenin_Levofloxacin",1
"Cerulenin-Sulfamonomethoxine","Cerulenin_Sulfamonomethoxine",3
"Cerulenin-Nisin","Cerulenin_Nisin",5
"Cerulenin-Daptomycin","Cerulenin_Daptomycin",5
"Cerulenin-Nonactin","Cerulenin_Nonactin",1
"Cerulenin-Paraquat","Cerulenin_Paraquat",2
"Cerulenin-Linezolid","Cerulenin_Linezolid",1
"Cerulenin-Tigecycline","Cerulenin_Tigecycline",5
"Cerulenin-Spiramycin","Cerulenin_Spiramycin",1
"Cerulenin-Erythromycin","Cerulenin_Erythromycin",8
"Cerulenin-Clarithromycin","Cerulenin_Clarithromycin",1
"Cerulenin-Reserpine","Cerulenin_Reserpine",8
"Cerulenin-Procaine","Cerulenin_Procaine",2
