"drugdrug","drug_pair","clusters"
"Cerulenin-Theophylline","Cerulenin_Theophylline",1
"Cerulenin-Verapamil","Cerulenin_Verapamil",3
"Cerulenin-Meropenem","Cerulenin_Meropenem",2
"Cerulenin-Triclosan","Cerulenin_Triclosan",4
"Cerulenin-Gentamicin","Cerulenin_Gentamicin",7
"Cerulenin-Metformin","Cerulenin_Metformin",2
"Cerulenin-Diclofenac","Cerulenin_Diclofenac",1
"Nisin-Teicoplanin","Nisin_Teicoplanin",3
"Nisin-Sulfamonomethoxine","Nisin_Sulfamonomethoxine",3
"Nisin-Nonactin","Nisin_Nonactin",1
"Nisin-Paraquat","Nisin_Paraquat",2
"Nisin-Tigecycline","Nisin_Tigecycline",2
"Nisin-Spiramycin","Nisin_Spiramycin",3
"Nisin-Reserpine","Nisin_Reserpine",1
"Nisin-Procaine","Nisin_Procaine",4
"Nisin-Theophylline","Nisin_Theophylline",7
"Nisin-Verapamil","Nisin_Verapamil",3
"Nisin-Triclosan","Nisin_Triclosan",4
"Daptomycin-Imipenem","Daptomycin_Imipenem",7
"Daptomycin-Teicoplanin","Daptomycin_Teicoplanin",5
"Daptomycin-Metronidazole","Daptomycin_Metronidazole",5
"Daptomycin-Doxorubicin","Daptomycin_Doxorubicin",1
"Daptomycin-Mitomycin C","Daptomycin_Mitomycin C",2
"Daptomycin-Levofloxacin","Daptomycin_Levofloxacin",4
"Daptomycin-Sulfamonomethoxine","Daptomycin_Sulfamonomethoxine",2
"Daptomycin-Nisin","Daptomycin_Nisin",5
"Daptomycin-Nonactin","Daptomycin_Nonactin",2
"Daptomycin-Paraquat","Daptomycin_Paraquat",2
"Daptomycin-Linezolid","Daptomycin_Linezolid",6
"Daptomycin-Tigecycline","Daptomycin_Tigecycline",5
"Daptomycin-Spiramycin","Daptomycin_Spiramycin",5
"Daptomycin-Erythromycin","Daptomycin_Erythromycin",2
"Daptomycin-Reserpine","Daptomycin_Reserpine",2
"Daptomycin-Procaine","Daptomycin_Procaine",6
"Daptomycin-Theophylline","Daptomycin_Theophylline",1
"Daptomycin-Verapamil","Daptomycin_Verapamil",5
"Daptomycin-Meropenem","Daptomycin_Meropenem",2
"Daptomycin-Triclosan","Daptomycin_Triclosan",4
"Daptomycin-Gentamicin","Daptomycin_Gentamicin",7
"Daptomycin-Metformin","Daptomycin_Metformin",5
"Daptomycin-Diclofenac","Daptomycin_Diclofenac",8
"Nonactin-Teicoplanin","Nonactin_Teicoplanin",8
"Nonactin-Sulfamonomethoxine","Nonactin_Sulfamonomethoxine",1
"Nonactin-Paraquat","Nonactin_Paraquat",2
"Nonactin-Tigecycline","Nonactin_Tigecycline",2
"Nonactin-Spiramycin","Nonactin_Spiramycin",4
"Nonactin-Reserpine","Nonactin_Reserpine",6
"Nonactin-Procaine","Nonactin_Procaine",3
"Nonactin-Theophylline","Nonactin_Theophylline",1
"Nonactin-Verapamil","Nonactin_Verapamil",7
"Nonactin-Triclosan","Nonactin_Triclosan",2
"Paraquat-Teicoplanin","Paraquat_Teicoplanin",2
"Paraquat-Sulfamonomethoxine","Paraquat_Sulfamonomethoxine",2
"Paraquat-Tigecycline","Paraquat_Tigecycline",2
"Paraquat-Spiramycin","Paraquat_Spiramycin",2
"Paraquat-Reserpine","Paraquat_Reserpine",3
"Paraquat-Procaine","Paraquat_Procaine",2
"Paraquat-Theophylline","Paraquat_Theophylline",2
"Paraquat-Verapamil","Paraquat_Verapamil",2
"Paraquat-Triclosan","Paraquat_Triclosan",3
"Linezolid-Teicoplanin","Linezolid_Teicoplanin",1
"Linezolid-Metronidazole","Linezolid_Metronidazole",1
"Linezolid-Mitomycin C","Linezolid_Mitomycin C",1
"Linezolid-Sulfamonomethoxine","Linezolid_Sulfamonomethoxine",7
"Linezolid-Nisin","Linezolid_Nisin",1
"Linezolid-Nonactin","Linezolid_Nonactin",1
"Linezolid-Paraquat","Linezolid_Paraquat",2
"Linezolid-Tigecycline","Linezolid_Tigecycline",2
"Linezolid-Spiramycin","Linezolid_Spiramycin",4
"Linezolid-Reserpine","Linezolid_Reserpine",6
"Linezolid-Procaine","Linezolid_Procaine",6
"Linezolid-Theophylline","Linezolid_Theophylline",1
"Linezolid-Verapamil","Linezolid_Verapamil",1
"Linezolid-Meropenem","Linezolid_Meropenem",2
"Linezolid-Triclosan","Linezolid_Triclosan",2
"Linezolid-Metformin","Linezolid_Metformin",2
"Tigecycline-Verapamil","Tigecycline_Verapamil",5
"Tigecycline-Triclosan","Tigecycline_Triclosan",4
"Spiramycin-Teicoplanin","Spiramycin_Teicoplanin",6
"Spiramycin-Sulfamonomethoxine","Spiramycin_Sulfamonomethoxine",2
"Spiramycin-Tigecycline","Spiramycin_Tigecycline",5
"Spiramycin-Theophylline","Spiramycin_Theophylline",3
"Spiramycin-Verapamil","Spiramycin_Verapamil",3
"Spiramycin-Triclosan","Spiramycin_Triclosan",2
"Erythromycin-Imipenem","Erythromycin_Imipenem",1
"Erythromycin-Teicoplanin","Erythromycin_Teicoplanin",1
"Erythromycin-Metronidazole","Erythromycin_Metronidazole",3
"Erythromycin-Mitomycin C","Erythromycin_Mitomycin C",1
"Erythromycin-Levofloxacin","Erythromycin_Levofloxacin",3
"Erythromycin-Sulfamonomethoxine","Erythromycin_Sulfamonomethoxine",3
"Erythromycin-Nisin","Erythromycin_Nisin",2
"Erythromycin-Nonactin","Erythromycin_Nonactin",6
"Erythromycin-Paraquat","Erythromycin_Paraquat",5
"Erythromycin-Linezolid","Erythromycin_Linezolid",4
"Erythromycin-Tigecycline","Erythromycin_Tigecycline",5
"Erythromycin-Spiramycin","Erythromycin_Spiramycin",3
"Erythromycin-Reserpine","Erythromycin_Reserpine",6
"Erythromycin-Procaine","Erythromycin_Procaine",2
"Erythromycin-Theophylline","Erythromycin_Theophylline",5
"Erythromycin-Verapamil","Erythromycin_Verapamil",3
"Erythromycin-Meropenem","Erythromycin_Meropenem",1
"Erythromycin-Triclosan","Erythromycin_Triclosan",6
"Erythromycin-Gentamicin","Erythromycin_Gentamicin",1
"Erythromycin-Metformin","Erythromycin_Metformin",8
"Clarithromycin-Imipenem","Clarithromycin_Imipenem",1
"Clarithromycin-Teicoplanin","Clarithromycin_Teicoplanin",6
"Clarithromycin-Metronidazole","Clarithromycin_Metronidazole",2
"Clarithromycin-Clofazimine","Clarithromycin_Clofazimine",1
"Clarithromycin-Doxorubicin","Clarithromycin_Doxorubicin",2
"Clarithromycin-Mitomycin C","Clarithromycin_Mitomycin C",1
"Clarithromycin-Levofloxacin","Clarithromycin_Levofloxacin",1
"Clarithromycin-Sulfamonomethoxine","Clarithromycin_Sulfamonomethoxine",3
"Clarithromycin-Nisin","Clarithromycin_Nisin",3
"Clarithromycin-Daptomycin","Clarithromycin_Daptomycin",4
"Clarithromycin-Nonactin","Clarithromycin_Nonactin",6
"Clarithromycin-Paraquat","Clarithromycin_Paraquat",1
"Clarithromycin-Linezolid","Clarithromycin_Linezolid",3
"Clarithromycin-Tigecycline","Clarithromycin_Tigecycline",1
"Clarithromycin-Spiramycin","Clarithromycin_Spiramycin",1
"Clarithromycin-Erythromycin","Clarithromycin_Erythromycin",1
"Clarithromycin-Reserpine","Clarithromycin_Reserpine",6
"Clarithromycin-Procaine","Clarithromycin_Procaine",2
"Clarithromycin-Theophylline","Clarithromycin_Theophylline",3
"Clarithromycin-Verapamil","Clarithromycin_Verapamil",3
"Clarithromycin-Meropenem","Clarithromycin_Meropenem",1
"Clarithromycin-Triclosan","Clarithromycin_Triclosan",6
"Clarithromycin-Gentamicin","Clarithromycin_Gentamicin",1
"Clarithromycin-Metformin","Clarithromycin_Metformin",1
"Clarithromycin-Diclofenac","Clarithromycin_Diclofenac",6
"Caffeine-Imipenem","Caffeine_Imipenem",5
"Caffeine-Cephalexin","Caffeine_Cephalexin",2
"Caffeine-Teicoplanin","Caffeine_Teicoplanin",5
"Caffeine-Metronidazole","Caffeine_Metronidazole",7
"Caffeine-Clofazimine","Caffeine_Clofazimine",1
"Caffeine-Doxorubicin","Caffeine_Doxorubicin",1
"Caffeine-Mitomycin C","Caffeine_Mitomycin C",6
"Caffeine-Ciprofloxacin","Caffeine_Ciprofloxacin",8
"Caffeine-Levofloxacin","Caffeine_Levofloxacin",8
"Caffeine-Sulfamonomethoxine","Caffeine_Sulfamonomethoxine",2
"Caffeine-Cerulenin","Caffeine_Cerulenin",1
"Caffeine-Nisin","Caffeine_Nisin",1
"Caffeine-Daptomycin","Caffeine_Daptomycin",1
"Caffeine-Nonactin","Caffeine_Nonactin",1
"Caffeine-Paraquat","Caffeine_Paraquat",2
"Caffeine-Linezolid","Caffeine_Linezolid",1
"Caffeine-Tigecycline","Caffeine_Tigecycline",5
"Caffeine-Spiramycin","Caffeine_Spiramycin",2
"Caffeine-Erythromycin","Caffeine_Erythromycin",6
"Caffeine-Clarithromycin","Caffeine_Clarithromycin",3
"Caffeine-Reserpine","Caffeine_Reserpine",3
"Caffeine-Procaine","Caffeine_Procaine",1
"Caffeine-Theophylline","Caffeine_Theophylline",1
"Caffeine-Verapamil","Caffeine_Verapamil",1
"Caffeine-Meropenem","Caffeine_Meropenem",2
"Caffeine-Triclosan","Caffeine_Triclosan",8
"Caffeine-Gentamicin","Caffeine_Gentamicin",1
"Caffeine-Metformin","Caffeine_Metformin",1
"Caffeine-Diclofenac","Caffeine_Diclofenac",4
"Reserpine-Teicoplanin","Reserpine_Teicoplanin",6
"Reserpine-Sulfamonomethoxine","Reserpine_Sulfamonomethoxine",3
"Reserpine-Tigecycline","Reserpine_Tigecycline",1
"Reserpine-Spiramycin","Reserpine_Spiramycin",3
"Reserpine-Theophylline","Reserpine_Theophylline",4
"Reserpine-Verapamil","Reserpine_Verapamil",5
"Reserpine-Triclosan","Reserpine_Triclosan",5
"Procaine-Teicoplanin","Procaine_Teicoplanin",5
"Procaine-Sulfamonomethoxine","Procaine_Sulfamonomethoxine",7
"Procaine-Tigecycline","Procaine_Tigecycline",4
"Procaine-Spiramycin","Procaine_Spiramycin",2
"Procaine-Reserpine","Procaine_Reserpine",3
"Procaine-Theophylline","Procaine_Theophylline",3
"Procaine-Verapamil","Procaine_Verapamil",1
"Procaine-Triclosan","Procaine_Triclosan",4
"Theophylline-Tigecycline","Theophylline_Tigecycline",3
"Theophylline-Verapamil","Theophylline_Verapamil",3
"Theophylline-Triclosan","Theophylline_Triclosan",6
"Meropenem-Teicoplanin","Meropenem_Teicoplanin",2
"Meropenem-Metronidazole","Meropenem_Metronidazole",2
"Meropenem-Mitomycin C","Meropenem_Mitomycin C",5
"Meropenem-Sulfamonomethoxine","Meropenem_Sulfamonomethoxine",2
"Meropenem-Nisin","Meropenem_Nisin",2
"Meropenem-Nonactin","Meropenem_Nonactin",1
"Meropenem-Paraquat","Meropenem_Paraquat",2
"Meropenem-Tigecycline","Meropenem_Tigecycline",3
"Meropenem-Spiramycin","Meropenem_Spiramycin",4
"Meropenem-Reserpine","Meropenem_Reserpine",7
"Meropenem-Procaine","Meropenem_Procaine",1
"Meropenem-Theophylline","Meropenem_Theophylline",2
"Meropenem-Verapamil","Meropenem_Verapamil",2
"Triclosan-Verapamil","Triclosan_Verapamil",4
"Gentamicin-Imipenem","Gentamicin_Imipenem",1
"Gentamicin-Teicoplanin","Gentamicin_Teicoplanin",7
"Gentamicin-Metronidazole","Gentamicin_Metronidazole",7
"Gentamicin-Mitomycin C","Gentamicin_Mitomycin C",3
"Gentamicin-Levofloxacin","Gentamicin_Levofloxacin",1
"Gentamicin-Sulfamonomethoxine","Gentamicin_Sulfamonomethoxine",2
"Gentamicin-Nisin","Gentamicin_Nisin",7
"Gentamicin-Nonactin","Gentamicin_Nonactin",3
"Gentamicin-Paraquat","Gentamicin_Paraquat",4
"Gentamicin-Linezolid","Gentamicin_Linezolid",2
"Gentamicin-Tigecycline","Gentamicin_Tigecycline",1
"Gentamicin-Spiramycin","Gentamicin_Spiramycin",1
"Gentamicin-Reserpine","Gentamicin_Reserpine",2
"Gentamicin-Procaine","Gentamicin_Procaine",1
"Gentamicin-Theophylline","Gentamicin_Theophylline",7
"Gentamicin-Verapamil","Gentamicin_Verapamil",7
"Berberine-Imipenem","Berberine_Imipenem",1
"Berberine-Cephalexin","Berberine_Cephalexin",4
"Berberine-Teicoplanin","Berberine_Teicoplanin",2
"Berberine-Metronidazole","Berberine_Metronidazole",8
"Berberine-Clofazimine","Berberine_Clofazimine",8
"Berberine-Doxorubicin","Berberine_Doxorubicin",1
"Berberine-Mitomycin C","Berberine_Mitomycin C",4
"Berberine-Ciprofloxacin","Berberine_Ciprofloxacin",1
"Berberine-Levofloxacin","Berberine_Levofloxacin",1
"Berberine-Sulfamonomethoxine","Berberine_Sulfamonomethoxine",4
"Berberine-Cerulenin","Berberine_Cerulenin",1
"Berberine-Nisin","Berberine_Nisin",8
"Berberine-Daptomycin","Berberine_Daptomycin",8
"Berberine-Nonactin","Berberine_Nonactin",6
"Berberine-Paraquat","Berberine_Paraquat",1
"Berberine-Linezolid","Berberine_Linezolid",2
"Berberine-Tigecycline","Berberine_Tigecycline",1
"Berberine-Spiramycin","Berberine_Spiramycin",4
"Berberine-Erythromycin","Berberine_Erythromycin",1
"Berberine-Clarithromycin","Berberine_Clarithromycin",1
"Berberine-Caffeine","Berberine_Caffeine",1
"Berberine-Reserpine","Berberine_Reserpine",4
"Berberine-Procaine","Berberine_Procaine",2
"Berberine-Theophylline","Berberine_Theophylline",8
"Berberine-Verapamil","Berberine_Verapamil",1
"Metformin-Teicoplanin","Metformin_Teicoplanin",1
"Metformin-Metronidazole","Metformin_Metronidazole",1
"Metformin-Mitomycin C","Metformin_Mitomycin C",1
"Metformin-Sulfamonomethoxine","Metformin_Sulfamonomethoxine",5
"Metformin-Nisin","Metformin_Nisin",1
"Metformin-Nonactin","Metformin_Nonactin",4
"Metformin-Paraquat","Metformin_Paraquat",1
"Metformin-Tigecycline","Metformin_Tigecycline",1
"Metformin-Spiramycin","Metformin_Spiramycin",1
"Metformin-Reserpine","Metformin_Reserpine",6
"Metformin-Procaine","Metformin_Procaine",6
"Metformin-Theophylline","Metformin_Theophylline",5
"Metformin-Verapamil","Metformin_Verapamil",1
"Diclofenac-Imipenem","Diclofenac_Imipenem",7
"Diclofenac-Teicoplanin","Diclofenac_Teicoplanin",2
"Diclofenac-Metronidazole","Diclofenac_Metronidazole",1
"Diclofenac-Doxorubicin","Diclofenac_Doxorubicin",1
"Diclofenac-Mitomycin C","Diclofenac_Mitomycin C",6
"Diclofenac-Levofloxacin","Diclofenac_Levofloxacin",4
"Diclofenac-Sulfamonomethoxine","Diclofenac_Sulfamonomethoxine",2
"Diclofenac-Nisin","Diclofenac_Nisin",1
"Diclofenac-Nonactin","Diclofenac_Nonactin",4
"Diclofenac-Paraquat","Diclofenac_Paraquat",4
"Diclofenac-Linezolid","Diclofenac_Linezolid",4
"Diclofenac-Tigecycline","Diclofenac_Tigecycline",1
"Diclofenac-Spiramycin","Diclofenac_Spiramycin",2
"Diclofenac-Erythromycin","Diclofenac_Erythromycin",6
"Diclofenac-Reserpine","Diclofenac_Reserpine",8
"Diclofenac-Procaine","Diclofenac_Procaine",8
"Diclofenac-Theophylline","Diclofenac_Theophylline",8
"Diclofenac-Verapamil","Diclofenac_Verapamil",6
